<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="sidewize" romof="spec128">
		<description>Sidewize (128K)</description>
		<year>1987</year>
		<manufacturer>Firebird Software</manufacturer>
		<rom name="Sidewize (1987)(Firebird Software).tap" size="41672" crc="db066855"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="silentshadow" romof="spec128">
		<description>Silent Shadow</description>
		<year>1988</year>
		<manufacturer>Topo Soft</manufacturer>
		<rom name="Silent Shadow (1988)(Topo Soft).tap" size="146162" crc="a6fb7413"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="silkworm" romof="spec128">
		<description>Silkworm (128K)</description>
		<year>1989</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="Silkworm (1989)(Virgin Games)[128K].z80" size="95449" crc="eb973e1c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="simcity" romof="spectrum">
		<description>Sim City (48K)</description>
		<year>1989</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="Sim City (1989)(Infogrames).z80" size="26352" crc="83ec2144"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="simpsonsbartvsspacemut" romof="spec128">
		<description>Simpsons - Bart vs. the Space Mutants, The</description>
		<year>1991</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Simpsons - Bart vs. the Space Mutants, The (1991)(Ocean).tap" size="351987" crc="382137b2"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="simulprotenis" romof="spec128">
		<description>Simulador Profesional de Tenis (Spanish) (128K)</description>
		<year>1990</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="Simulador Profesional de Tenis (1990)(Dinamic Software)(es)(128k).z80" size="44573" crc="dc939284"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="sirababol2" romof="spec128">
		<description>Sir Ababol 2 (HB) [Homebrew]</description>
		<year>2013</year>
		<manufacturer>Mojon Twins</manufacturer>
		<rom name="Sir Ababol 2 128k (2013)(mojon twins).tap" size="79038" crc="61a75108"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="sirababoldx" romof="spec128">
		<description>Sir Ababol DX (HB) [Homebrew]</description>
		<year>2013</year>
		<manufacturer>Mojon Twins</manufacturer>
		<rom name="Sir Ababol DX (2013)(mojon twins).tap" size="43469" crc="06705a38"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="sirfred_128" romof="spec128">
		<description>Sir Fred (128k)</description>
		<year>1986</year>
		<manufacturer>Mikro-Gen</manufacturer>
		<rom name="Sir Fred (1986)(Mikro-Gen)(128k).z80" size="43189" crc="b57f2c22"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="sirwoodg1" romof="spec128">
		<description>Sirwood (Part 1 of 3) (128K)</description>
		<year>1990</year>
		<manufacturer>Opera Soft</manufacturer>
		<rom name="Sirwood (1990)(Opera Soft)(Part 1 of 3)(128k).z80" size="39314" crc="afd2f222"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="sirwoodg2" romof="spec128">
		<description>Sirwood (Part 2 of 3) (128K)</description>
		<year>1990</year>
		<manufacturer>Opera Soft</manufacturer>
		<rom name="Sirwood (1990)(Opera Soft)(Part 2 of 3)(128k).z80" size="39092" crc="21ead039"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="sirwoodg3" romof="spec128">
		<description>Sirwood (Part 3 of 3) (128K)</description>
		<year>1990</year>
		<manufacturer>Opera Soft</manufacturer>
		<rom name="Sirwood (1990)(Opera Soft)(Part 3 of 3)(128k).z80" size="39175" crc="65a3d717"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="sitoponsgp" romof="spec128">
		<description>Sito Pons 500cc Grand Prix (Spanish) (128K)</description>
		<year>1990</year>
		<manufacturer>Zigurat Software</manufacturer>
		<rom name="Sito Pons 500cc Grand Prix (1990)(Zigurat Software)(es)(128k).z80" size="40559" crc="1f9a9466"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="sixsixsixsix" romof="spec128">
		<description>Sixsixsixsix (Russian)</description>
		<year>2020</year>
		<manufacturer>Anhot Studio</manufacturer>
		<rom name="Sixsixsixsix (2020)(Anhot Studio).tap" size="42560" crc="aaae62a6"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="skateball" romof="spec128">
		<description>Skateball</description>
		<year>1988</year>
		<manufacturer>Ubi Soft</manufacturer>
		<rom name="Skateball (1988)(Ubi Soft).tap" size="49399" crc="e816c833"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="skoldaze" romof="spectrum">
		<description>Skool Daze (48K)</description>
		<year>1985</year>
		<manufacturer>Microsphere</manufacturer>
		<rom name="Skool Daze (1985)(Microsphere).z80" size="42485" crc="4034c78b"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="skyhighstuntman" romof="spec128">
		<description>Sky High Stuntman</description>
		<year>1991</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Sky High Stuntman (1991)(Codemasters).tap" size="50525" crc="45b71f16"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="slapfigh" romof="spec128">
		<description>Slap Fight (128K)</description>
		<year>1987</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Slap Fight (1987)(Imagine Software)[128K].z80" size="41102" crc="4b9c236b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="slapfigh_48" cloneof="slapfigh" romof="slapfigh">
		<description>Slap Fight (48K)</description>
		<year>1987</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Slap Fight (1987)(Imagine Software).z80" size="40394" crc="fc50dded"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="slightmg" romof="spec128">
		<description>Slightly Magic (128K)</description>
		<year>1990</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Slightly Magic (1990)(Codemasters)[128K].z80" size="72685" crc="12aaa197"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="slightmg_48" cloneof="slightmg" romof="slightmg">
		<description>Slightly Magic (48K)</description>
		<year>1990</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Slightly Magic (1990)(Codemasters).z80" size="42859" crc="d89a3a98"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="slyspy" romof="spec128">
		<description>Sly Spy - Secret Agent</description>
		<year>1990</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Sly Spy - Secret Agent (1990)(Ocean).tap" size="170067" crc="1276744e"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="smashtv" romof="spec128">
		<description>Smash TV (128K)</description>
		<year>1991</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Smash TV (1991)(Ocean)[128K].z80" size="59073" crc="2f90973d"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="snakeescape" romof="spec128">
		<description>Snake Escape (HB) [Homebrew]</description>
		<year>2016</year>
		<manufacturer>Einar Saukas</manufacturer>
		<rom name="Snake Escape (2016)(Einar Saukas).tap" size="39093" crc="870cc8cd"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="snoopy" romof="spectrum">
		<description>Snoopy</description>
		<year>1990</year>
		<manufacturer>The Edge</manufacturer>
		<rom name="Snoopy (1990)(The Edge).tap" size="40149" crc="a24e7539"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="soccerpinball" romof="spec128">
		<description>Soccer Pinball</description>
		<year>1992</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Soccer Pinball (1992)(Codemasters).tap" size="61677" crc="c1c3e3b6"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="solnegro1" romof="spec128">
		<description>Sol Negro (Spanish) (Part 1 of 2) (128K)</description>
		<year>1989</year>
		<manufacturer>Opera Soft</manufacturer>
		<rom name="Sol Negro (1989)(Opera Soft)(es)(Part 1 of 2)(128k).z80" size="39768" crc="7061e8bc"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="solnegro2" romof="spec128">
		<description>Sol Negro (Spanish) (Part 2 of 2) (128K)</description>
		<year>1989</year>
		<manufacturer>Opera Soft</manufacturer>
		<rom name="Sol Negro (1989)(Opera Soft)(es)(Part 2 of 2)(128k).z80" size="37998" crc="539534b1"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="soldfort" romof="spectrum">
		<description>Soldier of Fortune (48K)</description>
		<year>1988</year>
		<manufacturer>Firebird Software</manufacturer>
		<rom name="Soldier Of Fortune (1988)(Firebird).z80" size="44543" crc="c3dc26df"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="solomon" romof="spectrum">
		<description>Solomon's Key (48K)</description>
		<year>1987</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Solomon's Key (1987)(U.S. Gold).z80" size="38408" crc="e9a42bde"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="sophia" romof="spec128">
		<description>Sophia (HB)</description>
		<year>2017</year>
		<manufacturer>Alessandro Grussu</manufacturer>
		<rom name="Sophia (2017)(Alessandro Grussu).tap" size="86193" crc="3681c3a0"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="sophia2" romof="spec128">
		<description>Sophia II (HB)</description>
		<year>2019</year>
		<manufacturer>Alessandro Grussu</manufacturer>
		<rom name="Sophia II (2019)(Alessandro Grussu).tap" size="78009" crc="ea86b2a1"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="sovietpart1" romof="spec128">
		<description>Soviet (Part 1 of 2)</description>
		<year>1990</year>
		<manufacturer>Opera Soft</manufacturer>
		<rom name="Soviet (1990)(Opera Soft)(Part 1 of 2).tap" size="89792" crc="407510c3"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="sovietpart2" romof="spec128">
		<description>Soviet (Part 2 of 2)</description>
		<year>1990</year>
		<manufacturer>Opera Soft</manufacturer>
		<rom name="Soviet (1990)(Opera Soft)(Part 2 of 2).tap" size="100036" crc="7db72ee5"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="spacecrusade" romof="spec128">
		<description>Space Crusade</description>
		<year>1992</year>
		<manufacturer>Gremlin Graphics</manufacturer>
		<rom name="Space Crusade (1992)(Gremlin Graphics).tap" size="70110" crc="a46b2859"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="sharrier" romof="spectrum">
		<description>Space Harrier (48K)</description>
		<year>1986</year>
		<manufacturer>Elite Systems</manufacturer>
		<rom name="Space Harrier (1986)(Elite Systems).z80" size="46137" crc="d33b7f51"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="sharrir2" romof="spectrum">
		<description>Space Harrier II (48K)</description>
		<year>1990</year>
		<manufacturer>Grandslam Entertainments</manufacturer>
		<rom name="Space Harrier II (1990)(Grandslam Entertainments).z80" size="41700" crc="2f556b72"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="spacejourney" romof="spec128">
		<description>Space Journey (HB) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>Roman Cikryt</manufacturer>
		<rom name="Space Journey (2020)(Roman Cikryt).tap" size="46896" crc="b55f0534"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="spacejunk" romof="spec128">
		<description>Space Junk (HB) [Homebrew]</description>
		<year>2017</year>
		<manufacturer>Miguetelo</manufacturer>
		<rom name="Space Junk (2017)(Miguetelo).tap" size="42761" crc="aa8930bf"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="thehardy" romof="spec128">
		<description>Space Monsters meet The Hardy (HB) [Homebrew]</description>
		<year>2019</year>
		<manufacturer>Mayhem</manufacturer>
		<rom name="Space Monsters meet The Hardy (2019)(Mayhem).tap" size="87134" crc="96c02acc"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="spellbound" romof="spec128">
		<description>Spellbound</description>
		<year>1985</year>
		<manufacturer>Mastertronic</manufacturer>
		<rom name="Spellbound (1985)(Mastertronic).tap" size="112432" crc="275e1ec1"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="spikeintransylvania" romof="spec128">
		<description>Spike in Transylvania</description>
		<year>1991</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Spike in Transylvania (1991)(Codemasters).tap" size="54232" crc="2e3cf5ca"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="spindizzy" romof="spectrum">
		<description>Spindizzy (48K)</description>
		<year>1986</year>
		<manufacturer>Electric Dreams</manufacturer>
		<rom name="Spindizzy (1986)(Electric Dreams).tap" size="47877" crc="568a095a"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="splattr" romof="spec128">
		<description>splATTR (HB) [Homebrew]</description>
		<year>2008</year>
		<manufacturer>Bob Smith</manufacturer>
		<rom name="splATTR (2008)(Bob Smith).tap" size="87068" crc="c1c7b410"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="springbot" romof="spec128">
		<description>Springbot - Mars Attack! (HB) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>Andy Farrell</manufacturer>
		<rom name="Springbot - Mars Attack! (2020)(Andy Farrell).tap" size="44477" crc="5345e0ec"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="spyhunt" romof="spectrum">
		<description>Spy Hunter (48K)</description>
		<year>1985</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Spy Hunter (1985)(U.S. Gold).z80" size="34479" crc="7c1b3220"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="spyvspy" romof="spectrum">
		<description>Spy vs Spy (48K)</description>
		<year>1985</year>
		<manufacturer>Beyond Software</manufacturer>
		<rom name="Spy vs Spy (1985)(Beyond Software).z80" size="40858" crc="a5fc636b"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="spyvspy2" romof="spectrum">
		<description>Spy vs Spy II - The Island Caper (48K)</description>
		<year>1987</year>
		<manufacturer>Databyte</manufacturer>
		<rom name="Spy vs Spy II - The Island Caper (1987)(Databyte).z80" size="37712" crc="e5133176"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="spyvspy3" romof="spectrum">
		<description>Spy vs Spy III - Arctic Antics (48K)</description>
		<year>1988</year>
		<manufacturer>Databyte</manufacturer>
		<rom name="Spy vs Spy III - Arctic Antics (1988)(Databyte).z80" size="31302" crc="9bf7db2a"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="squares" romof="spec128">
		<description>Squares (HB) [Homebrew]</description>
		<year>2017</year>
		<manufacturer>Kas29</manufacturer>
		<rom name="Squares (2017)(Kas29).tap" size="16053" crc="1b924ae6"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="stdragon" romof="spec128">
		<description>St. Dragon</description>
		<year>1990</year>
		<manufacturer>Storm Software</manufacturer>
		<rom name="St. Dragon (1990)(Storm Software).tap" size="188760" crc="6bb077c8"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="stainlesssteel" romof="spec128">
		<description>Stainless Steel</description>
		<year>1986</year>
		<manufacturer>Mikro-Gen</manufacturer>
		<rom name="Stainless Steel (1986)(Mikro-Gen).tap" size="44663" crc="c01c4113"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="starblade" romof="spectrum">
		<description>Star Blade</description>
		<year>1995</year>
		<manufacturer>Barry Addams</manufacturer>
		<rom name="Star Blade (1995)(Barry Addams).z80" size="38880" crc="96e096c6"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="stardragon" romof="spec128">
		<description>Star Dragon</description>
		<year>1991</year>
		<manufacturer>Ultrasoft</manufacturer>
		<rom name="Star Dragon (1991)(Ultrasoft).tap" size="34469" crc="f7a81a91"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="starfarc" romof="spectrum">
		<description>Star Farce (48K)</description>
		<year>1988</year>
		<manufacturer>Mastertronic</manufacturer>
		<rom name="Star Farce (1988)(Mastertronic).z80" size="43144" crc="91817feb"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="starfirebirds" romof="spectrum">
		<description>Star Firebirds</description>
		<year>1985</year>
		<manufacturer>Firebird</manufacturer>
		<rom name="Star Firebirds (1985)(Firebird).z80" size="34053" crc="e38dec78"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="starpaws" romof="spec128">
		<description>Star Paws</description>
		<year>1988</year>
		<manufacturer>Software Projects</manufacturer>
		<rom name="Star Paws (1988)(Software Projects).z80" size="50264" crc="14d2c355"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="starrunner" romof="spec128">
		<description>Star Runner</description>
		<year>1987</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Star Runner (1987)(Codemasters).tap" size="56277" crc="fbde3432"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="starwars" romof="spec128">
		<description>Star Wars</description>
		<year>1987</year>
		<manufacturer>Domark Ltd (UK)</manufacturer>
		<rom name="Star Wars.tap" size="41763" crc="14f2595f"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="starquak" romof="spectrum">
		<description>Starquake (48K)</description>
		<year>1985</year>
		<manufacturer>Bubblebus Software</manufacturer>
		<rom name="Starquake (1985)(Bubblebus Software).z80" size="41999" crc="0aba61a3"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="steg" romof="spec128">
		<description>Steg</description>
		<year>1992</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Steg (1992)(Codemasters).tap" size="51271" crc="15a4d49e"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="stopexpr" romof="spectrum">
		<description>Stop the Express (48K)</description>
		<year>1983</year>
		<manufacturer>Sinclair Research</manufacturer>
		<rom name="Stop The Express (1983)(Hudson Soft).z80" size="21700" crc="56a42e2e"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="stormbringer" romof="spec128">
		<description>Stormbringer</description>
		<year>1987</year>
		<manufacturer>Mastertronic</manufacturer>
		<rom name="Stormbringer (1987)(Mastertronic).tap" size="102898" crc="8819d367"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="stormfinch" romof="spec128">
		<description>Stormfinch (HB) [Homebrew]</description>
		<year>2015</year>
		<manufacturer>Stonechat</manufacturer>
		<rom name="Stormfinch (2015)(Stonechat).tap" size="47695" crc="cc53ba30"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="stormlor128" romof="spec128">
		<description>Stormlord (128K)</description>
		<year>1989</year>
		<manufacturer>Hewson Consultants</manufacturer>
		<rom name="Stormlord (1989)(Hewson Consultants)(128k).z80" size="43793" crc="14e2b590"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="stormlor" cloneof="stormlor128" romof="stormlor128">
		<description>Stormlord (Trainer)(48K)</description>
		<year>1989</year>
		<manufacturer>Hewson Consultants</manufacturer>
		<rom name="Stormlord (1989)(Hewson Consultants)[t].z80" size="37190" crc="95529c30"/>
