<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<driver status="good"/>
	</game>
	<game name="supercolp5" cloneof="supercol" romof="supercol">
		<description>Super Columns (Prototype, 19941215)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super columns (prototype - dec 15,  1994).bin" size="131072" crc="abe92434"/>
		<driver status="good"/>
	</game>
	<game name="supercolp4" cloneof="supercol" romof="supercol">
		<description>Super Columns (Prototype, 19941221)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super columns (prototype - dec 21,  1994).bin" size="131072" crc="81451fc0"/>
		<driver status="good"/>
	</game>
	<game name="supercolp3" cloneof="supercol" romof="supercol">
		<description>Super Columns (Prototype, 19941226)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super columns (prototype - dec 26,  1994).bin" size="131072" crc="5c4c633d"/>
		<driver status="good"/>
	</game>
	<game name="supercolp2" cloneof="supercol" romof="supercol">
		<description>Super Columns (Prototype, 19941228)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super columns (prototype - dec 28,  1994).bin" size="131072" crc="3d931952"/>
		<driver status="good"/>
	</game>
	<game name="supercolp1" cloneof="supercol" romof="supercol">
		<description>Super Columns (Prototype, 19950106)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super columns (prototype - jan 06,  1995).bin" size="131072" crc="096f4ff5"/>
		<driver status="good"/>
	</game>
	<game name="supgolfj" cloneof="supgolf" romof="supgolf">
		<description>Super Golf (Jpn)</description>
		<year>1991</year>
		<manufacturer>Sigma Enterprises</manufacturer>
		<rom name="super golf (japan).bin" size="131072" crc="528cbbce"/>
		<driver status="good"/>
	</game>
	<game name="supgolf">
		<description>Super Golf (USA)</description>
		<year>1991</year>
		<manufacturer>Sage's Creations</manufacturer>
		<rom name="super golf (usa).bin" size="131072" crc="e9570f36"/>
		<driver status="good"/>
	</game>
	<game name="skickoff">
		<description>Super Kick Off (Euro, SMS Mode)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super kick off (euro).bin" size="262144" crc="10dbbef4"/>
		<driver status="good"/>
	</game>
	<game name="smomo3">
		<description>Super Momotarou Dentetsu III (Jpn)</description>
		<year>1995</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="mpr-18440.ic1" size="524288" crc="b731bb80"/>
		<driver status="good"/>
	</game>
	<game name="smgp">
		<description>Super Monaco GP (Euro, USA, Bra)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13771.ic1" size="131072" crc="fcf12547"/>
		<driver status="good"/>
	</game>
	<game name="smgpj" cloneof="smgp" romof="smgp">
		<description>Super Monaco GP (Jpn)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super monaco gp (japan).bin" size="131072" crc="4f686c4a"/>
		<driver status="good"/>
	</game>
	<game name="superoff">
		<description>Super Off Road (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="super off road (usa, europe).bin" size="131072" crc="e8b42b1f"/>
		<driver status="good"/>
	</game>
	<game name="suprjedi">
		<description>Super Return of the Jedi (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Black Pearl</manufacturer>
		<rom name="super return of the jedi (usa, europe).bin" size="524288" crc="4a38b6b6"/>
		<driver status="good"/>
	</game>
	<game name="ssinv">
		<description>Super Space Invaders (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Domark</manufacturer>
		<rom name="super space invaders (usa, europe).bin" size="262144" crc="dfe38e24"/>
		<driver status="good"/>
	</game>
	<game name="stetris">
		<description>Super Tetris (Kor, SMS Mode?)</description>
		<year>199?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="super tetris (k) [s][!].bin" size="65536" crc="bd1cc7df"/>
		<driver status="good"/>
	</game>
	<game name="superman">
		<description>Superman - The Man of Steel (Euro)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="mpr-15504-f.ic1" size="262144" crc="73df5a15"/>
		<driver status="good"/>
	</game>
	<game name="supermanp" cloneof="superman" romof="superman">
		<description>Superman - The Man of Steel (Euro, Prototype)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="superman - the man of steel (proto).bin" size="262144" crc="aa3f2172"/>
		<driver status="good"/>
	</game>
	<game name="surfninj">
		<description>Surf Ninjas (USA, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="surf ninjas (usa).bin" size="524288" crc="284482a8"/>
		<driver status="good"/>
	</game>
	<game name="sylvane" cloneof="sylvan" romof="sylvan">
		<description>Sylvan Tale (Hack, T-Eng)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sylvan tale (english translation).gg" size="524288" crc="5d803486"/>
		<driver status="good"/>
	</game>
	<game name="sylvan">
		<description>Sylvan Tale (Jpn)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sylvan tale (japan).bin" size="524288" crc="45ef2062"/>
		<driver status="good"/>
	</game>
	<game name="t2ag">
		<description>T2 - The Arcade Game (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Arena</manufacturer>
		<rom name="t2 - the arcade game (usa, europe).bin" size="524288" crc="9479c83a"/>
		<driver status="good"/>
	</game>
	<game name="t2agj" cloneof="t2ag" romof="t2ag">
		<description>T2 - The Arcade Game (Jpn)</description>
		<year>1993</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="t2 - the arcade game (jp).bin" size="524288" crc="0b1ba87f"/>
		<driver status="good"/>
	</game>
	<game name="tailsadv">
		<description>Tails Adventures (World)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tails adventures (world) (en,ja).bin" size="524288" crc="5bb6e5d6"/>
		<driver status="good"/>
	</game>
	<game name="tailskyp">
		<description>Tails no Skypatrol (Jpn)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tails no skypatrol (japan).bin" size="262144" crc="88618afa"/>
		<driver status="good"/>
	</game>
	<game name="taisnmj">
		<description>Taisen Mahjong HaoPai (Jpn)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taisen mahjong haopai (japan).bin" size="131072" crc="cf9c607c"/>
		<driver status="good"/>
	</game>
	<game name="taisnmj2">
		<description>Taisen Mahjong HaoPai 2 (Jpn)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taisen mahjong haopai 2 (japan).bin" size="524288" crc="20527530"/>
		<driver status="good"/>
	</game>
	<game name="daisenrg">
		<description>Taisen-gata Daisenryaku G (Jpn)</description>
		<year>1991</year>
		<manufacturer>SystemSoft</manufacturer>
		<rom name="mpr-14246.ic1" size="262144" crc="7b7717b8"/>
		<driver status="good"/>
	</game>
	<game name="chasehqj" cloneof="chasehq" romof="chasehq">
		<description>Taito Chase H.Q. (Jpn, SMS Mode)</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="taito chase h.q. (japan).bin" size="131072" crc="7bb81e3d"/>
		<driver status="good"/>
	</game>
	<game name="chasehq">
		<description>Taito Chase H.Q. (USA, SMS Mode)</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="chase h.q. [sms-gg].bin" size="131072" crc="c8381def"/>
		<driver status="good"/>
	</game>
	<game name="talespin">
		<description>Tale Spin (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tale spin (usa, europe).bin" size="262144" crc="f1732ffe"/>
		<driver status="good"/>
	</game>
	<game name="tamalymp">
		<description>Tama and Friends Sanchoume Kouen - Tamalympic (Jpn)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tama and friends sanchoume kouen - tamalympic (japan).bin" size="262144" crc="dd1d2ebf"/>
		<driver status="good"/>
	</game>
	<game name="tarot">
		<description>Tarot no Yakata (Jpn)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tarot no yakata (japan).bin" size="131072" crc="57834c03"/>
		<driver status="good"/>
	</game>
	<game name="tarzan">
		<description>Tarzan - Lord of the Jungle (Euro)</description>
		<year>1994</year>
		<manufacturer>GameTek</manufacturer>
		<rom name="tarzan - lord of the jungle (europe).bin" size="262144" crc="ef3afe8b"/>
		<driver status="good"/>
	</game>
	<game name="proyaktl">
		<description>Tatakae! Pro Yakyuu Twin League (Jpn)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tatakae! pro yakyuu twin league (japan).bin" size="524288" crc="bec57602"/>
		<driver status="good"/>
	</game>
	<game name="tazmars">
		<description>Taz in Escape from Mars (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (usa, europe).bin" size="524288" crc="eebad66b"/>
		<driver status="good"/>
	</game>
	<game name="tazmarsp14" cloneof="tazmars" romof="tazmars">
		<description>Taz in Escape from Mars (Prototype, 19940511)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (prototype - may 11,  1994).bin" size="262144" crc="030f396a"/>
		<driver status="good"/>
	</game>
	<game name="tazmarsp13" cloneof="tazmars" romof="tazmars">
		<description>Taz in Escape from Mars (Prototype, 19940810)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (prototype - aug 10,  1994).bin" size="524288" crc="92388016"/>
		<driver status="good"/>
	</game>
	<game name="tazmarsp12" cloneof="tazmars" romof="tazmars">
		<description>Taz in Escape from Mars (Prototype, 19940812)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (prototype - aug 12,  1994).bin" size="524288" crc="a43fdfad"/>
		<driver status="good"/>
	</game>
	<game name="tazmarsp11" cloneof="tazmars" romof="tazmars">
		<description>Taz in Escape from Mars (Prototype, 19940814)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (prototype - aug 14,  1994).bin" size="524288" crc="9267d968"/>
		<driver status="good"/>
	</game>
	<game name="tazmarsp10" cloneof="tazmars" romof="tazmars">
		<description>Taz in Escape from Mars (Prototype, 19940819)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (prototype - aug 19,  1994).bin" size="524288" crc="57747640"/>
		<driver status="good"/>
	</game>
	<game name="tazmarsp09" cloneof="tazmars" romof="tazmars">
		<description>Taz in Escape from Mars (Prototype, 19940823)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (prototype - aug 23,  1994).bin" size="524288" crc="6cd0fd78"/>
		<driver status="good"/>
	</game>
	<game name="tazmarsp08" cloneof="tazmars" romof="tazmars">
		<description>Taz in Escape from Mars (Prototype, 19940829-B)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (prototype - aug 29,  1994 - b).bin" size="524288" crc="3c03919d"/>
		<driver status="good"/>
	</game>
	<game name="tazmarsp07" cloneof="tazmars" romof="tazmars">
		<description>Taz in Escape from Mars (Prototype, 19940830)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (prototype - aug 30,  1994).bin" size="524288" crc="09679b89"/>
		<driver status="good"/>
	</game>
	<game name="tazmarsp06" cloneof="tazmars" romof="tazmars">
		<description>Taz in Escape from Mars (Prototype, 19940902)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (prototype - sep 02,  1994).bin" size="524288" crc="18913d93"/>
		<driver status="good"/>
	</game>
	<game name="tazmarsp05" cloneof="tazmars" romof="tazmars">
		<description>Taz in Escape from Mars (Prototype, 19940905-B)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (prototype - sep 05,  1994 - b).bin" size="524288" crc="d84a631c"/>
		<driver status="good"/>
	</game>
	<game name="tazmarsp04" cloneof="tazmars" romof="tazmars">
		<description>Taz in Escape from Mars (Prototype, 19940905-C)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (prototype - sep 05,  1994 - c).bin" size="524288" crc="61330a58"/>
		<driver status="good"/>
	</game>
	<game name="tazmarsp03" cloneof="tazmars" romof="tazmars">
		<description>Taz in Escape from Mars (Prototype, 19940906-D)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (prototype - sep 06,  1994 - d).bin" size="524288" crc="1f040bca"/>
		<driver status="good"/>
	</game>
	<game name="tazmarsp02" cloneof="tazmars" romof="tazmars">
		<description>Taz in Escape from Mars (Prototype, 19940909-B)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (prototype - sep 09,  1994 - b).bin" size="524288" crc="c867da05"/>
		<driver status="good"/>
	</game>
	<game name="tazmarsp01" cloneof="tazmars" romof="tazmars">
		<description>Taz in Escape from Mars (Prototype, 19940910)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (prototype - sep 10,  1994).bin" size="524288" crc="faf4bec0"/>
		<driver status="good"/>
	</game>
	<game name="tazmania">
		<description>Taz-Mania - The Search for the Lost Seabirds (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epoxy.u1" size="262144" crc="36040c24"/>
		<driver status="good"/>
	</game>
	<game name="tempojrp9" cloneof="tempojr" romof="tempojr">
		<description>Tempo Jr. (Prototype, 19941128)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tempo jr. (prototype - nov 28,  1994).bin" size="524288" crc="a33b5b92"/>
		<driver status="good"/>
	</game>
	<game name="tempojrp8" cloneof="tempojr" romof="tempojr">
		<description>Tempo Jr. (Prototype, 19941205)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tempo jr. (prototype - dec 05,  1994).bin" size="524288" crc="3475d48e"/>
		<driver status="good"/>
	</game>
	<game name="tempojrp7" cloneof="tempojr" romof="tempojr">
		<description>Tempo Jr. (Prototype, 19941212)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tempo jr. (prototype - dec 12,  1994).bin" size="524288" crc="fb9a5885"/>
		<driver status="good"/>
	</game>
	<game name="tempojrp6" cloneof="tempojr" romof="tempojr">
		<description>Tempo Jr. (Prototype, 19941226)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tempo jr. (prototype - dec 26,  1994).bin" size="524288" crc="e484e41c"/>
		<driver status="good"/>
	</game>
	<game name="tempojrp5" cloneof="tempojr" romof="tempojr">
		<description>Tempo Jr. (Prototype, 19950117)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tempo jr. (prototype - jan 17,  1995).bin" size="524288" crc="ab6dc88c"/>
		<driver status="good"/>
	</game>
	<game name="tempojrp4" cloneof="tempojr" romof="tempojr">
		<description>Tempo Jr. (Prototype, 19950120)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tempo jr. (prototype - jan 20,  1995).bin" size="524288" crc="96d64b16"/>
		<driver status="good"/>
	</game>
	<game name="tempojrp3" cloneof="tempojr" romof="tempojr">
		<description>Tempo Jr. (Prototype, 19950131)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tempo jr. (prototype - jan 31,  1995).bin" size="524288" crc="7afedf36"/>
		<driver status="good"/>
	</game>
	<game name="tempojrp2" cloneof="tempojr" romof="tempojr">
		<description>Tempo Jr. (Prototype, 19950206)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tempo jr. (prototype - feb 06,  1995).bin" size="524288" crc="3ef6551c"/>
		<driver status="good"/>
	</game>
	<game name="tempojrp1" cloneof="tempojr" romof="tempojr">
		<description>Tempo Jr. (Prototype, 19950215)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tempo jr. (prototype - feb 15,  1995).bin" size="524288" crc="79e83d67"/>
		<driver status="good"/>
	</game>
	<game name="tempojr">
		<description>Tempo Jr. (World)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-17792-s.ic1" size="524288" crc="de466796"/>
		<driver status="good"/>
	</game>
	<game name="tengenwc">
		<description>Tengen World Cup Soccer (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="mpr-15642-f.ic1" size="262144" crc="dd6d2e34"/>
		<driver status="good"/>
	</game>
	<game name="term2">
		<description>Terminator 2 - Judgment Day (Euro, USA) [Glitchy graphics, use the SMS version, instead!]</description>
		<year>1993</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="terminator 2 - judgment day (usa, europe).bin" size="262144" crc="1bd15773"/>
		<driver status="good"/>
	</game>
	<game name="tesserae">
		<description>Tesserae (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>GameTek</manufacturer>
		<rom name="tesserae (usa, europe).bin" size="131072" crc="ca0e11cc"/>
		<driver status="good"/>
	</game>
	<game name="addfam">
		<description>The Addams Family (World)</description>
		<year>1993</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="mpr-16234-f.ic1" size="262144" crc="1d01f999"/>
		<driver status="good"/>
	</game>
	<game name="advbatmr">
		<description>The Adventures of Batman and Robin (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="adventures of batman and robin, the (usa, europe).bin" size="524288" crc="bb4f23ff"/>
		<driver status="good"/>
	</game>
	<game name="berensp17" cloneof="berens" romof="berens">
		<description>The Berenstain Bears' Camping Adventure (Prototype, 19940628)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears (prototype - jun 28,  1994).bin" size="262144" crc="75a7a8ca"/>
		<driver status="good"/>
	</game>
	<game name="berensp16" cloneof="berens" romof="berens">
		<description>The Berenstain Bears' Camping Adventure (Prototype, 19940715-B)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears (prototype - jul 15,  1994 - b).bin" size="262144" crc="fcf47bc9"/>
		<driver status="good"/>
	</game>
	<game name="berensp15" cloneof="berens" romof="berens">
		<description>The Berenstain Bears' Camping Adventure (Prototype, 19940721)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears (prototype - jul 21,  1994).bin" size="262144" crc="a279c6bc"/>
		<driver status="good"/>
	</game>
	<game name="berensp14" cloneof="berens" romof="berens">
		<description>The Berenstain Bears' Camping Adventure (Prototype, 19940722)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears (prototype - jul 22,  1994).bin" size="262144" crc="ffbf5abe"/>
		<driver status="good"/>
	</game>
	<game name="berensp13" cloneof="berens" romof="berens">
		<description>The Berenstain Bears' Camping Adventure (Prototype, 19940727)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears (prototype - jul 27,  1994).bin" size="262144" crc="112b123f"/>
		<driver status="good"/>
	</game>
	<game name="berensp12" cloneof="berens" romof="berens">
		<description>The Berenstain Bears' Camping Adventure (Prototype, 19940801)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears (prototype - aug 01,  1994).bin" size="262144" crc="882b8f53"/>
		<driver status="good"/>
	</game>
	<game name="berensp10" cloneof="berens" romof="berens">
		<description>The Berenstain Bears' Camping Adventure (Prototype, 19940811)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears (prototype - aug 11,  1994).bin" size="262144" crc="50d400b8"/>
		<driver status="good"/>
	</game>
	<game name="berensp11" cloneof="berens" romof="berens">
		<description>The Berenstain Bears' Camping Adventure (Prototype, 19940811-A)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears (prototype - aug 11,  1994 - a).bin" size="262144" crc="81a5e68f"/>
		<driver status="good"/>
	</game>
	<game name="berensp09" cloneof="berens" romof="berens">
		<description>The Berenstain Bears' Camping Adventure (Prototype, 19940812)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears (prototype - aug 12,  1994).bin" size="262144" crc="0e676927"/>
		<driver status="good"/>
	</game>
	<game name="berensp08" cloneof="berens" romof="berens">
		<description>The Berenstain Bears' Camping Adventure (Prototype, 19940813)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears (prototype - aug 13,  1994).bin" size="262144" crc="f8f11b2a"/>
		<driver status="good"/>
	</game>
	<game name="berensp07" cloneof="berens" romof="berens">
		<description>The Berenstain Bears' Camping Adventure (Prototype, 19940814)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears (prototype - aug 14,  1994).bin" size="262144" crc="d0971f78"/>
		<driver status="good"/>
	</game>
	<game name="berensp06" cloneof="berens" romof="berens">
		<description>The Berenstain Bears' Camping Adventure (Prototype, 19940819)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears (prototype - aug 19,  1994).bin" size="262144" crc="177d65ac"/>
		<driver status="good"/>
	</game>
	<game name="berensp05" cloneof="berens" romof="berens">
		<description>The Berenstain Bears' Camping Adventure (Prototype, 19940820)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears (prototype - aug 20,  1994).bin" size="262144" crc="f61ac1e8"/>
		<driver status="good"/>
	</game>
	<game name="berensp04" cloneof="berens" romof="berens">
		<description>The Berenstain Bears' Camping Adventure (Prototype, 19940824)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears (prototype - aug 24,  1994).bin" size="262144" crc="b73486d6"/>
		<driver status="good"/>
	</game>
	<game name="berensp03" cloneof="berens" romof="berens">
		<description>The Berenstain Bears' Camping Adventure (Prototype, 19940825-B)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears (prototype - aug 25,  1994 - b).bin" size="262144" crc="e07b865e"/>
		<driver status="good"/>
	</game>
	<game name="berensp01" cloneof="berens" romof="berens">
		<description>The Berenstain Bears' Camping Adventure (Prototype, 19940826)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears (prototype - aug 26,  1994).bin" size="262144" crc="167a4af6"/>
		<driver status="good"/>
	</game>
	<game name="berensp02" cloneof="berens" romof="berens">
		<description>The Berenstain Bears' Camping Adventure (Prototype, 19940826-B)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears (prototype - aug 26,  1994 - b).bin" size="262144" crc="217b1ef0"/>
		<driver status="good"/>
	</game>
	<game name="berens">
		<description>The Berenstain Bears' Camping Adventure (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears' camping adventure, the (usa).bin" size="262144" crc="a4bb9ffb"/>
		<driver status="good"/>
	</game>
	<game name="chessmst">
		<description>The Chessmaster (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chessmaster, the (usa, europe).bin" size="131072" crc="da811ba6"/>
		<driver status="good"/>
	</game>
	<game name="excdizzy">
		<description>The Excellent Dizzy Collection (Euro, SMS Mode)</description>
		<year>1995</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="excellent dizzy collection, the (europe).bin" size="524288" crc="aa140c9c"/>
		<driver status="good"/>
	</game>
	<game name="excdizzyp" cloneof="excdizzy" romof="excdizzy">
		<description>The Excellent Dizzy Collection (Prototype, SMS Mode)</description>
		<year>1995</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="excellent dizzy collection, the (prototype) [s][!].bin" size="262144" crc="8813514b"/>
		<driver status="good"/>
	</game>
	<game name="shinobi">
		<description>The GG Shinobi (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="shinobi (usa, europe).bin" size="262144" crc="30f1c984"/>
		<driver status="good"/>
	</game>
	<game name="shinobij" cloneof="shinobi" romof="shinobi">
		<description>The GG Shinobi (Jpn)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="gg shinobi, the (japan).bin" size="262144" crc="83926bd1"/>
		<driver status="good"/>
	</game>
	<game name="shinobi2">
		<description>The GG Shinobi II (World)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15154-f.ic1" size="262144" crc="6201c694"/>
		<driver status="good"/>
	</game>
	<game name="crashdum">
		<description>The Incredible Crash Dummies (World)</description>
		<year>1992</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="incredible crash dummies, the (usa, europe).bin" size="262144" crc="087fc247"/>
		<driver status="good"/>
	</game>
	<game name="hulk">
		<description>The Incredible Hulk (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="incredible hulk, the (usa, europe).bin" size="524288" crc="d7055f88"/>
		<driver status="good"/>
	</game>
	<game name="itchy">
		<description>The Itchy and Scratchy Game (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="itchy and scratchy game, the (usa, europe).bin" size="262144" crc="44e7e2da"/>
		<driver status="good"/>
	</game>
	<game name="jungle">
		<description>The Jungle Book (Euro)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="jungle book, the (europe).bin" size="262144" crc="90100884"/>
		<driver status="good"/>
	</game>
	<game name="jungleu" cloneof="jungle" romof="jungle">
		<description>The Jungle Book (USA)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="jungle book, the (usa).bin" size="262144" crc="30c09f31"/>
		<driver status="good"/>
	</game>
	<game name="lionking">
		<description>The Lion King (Euro)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="mpr-17271.ic1" size="524288" crc="0cd9c20b"/>
		<driver status="good"/>
	</game>
	<game name="lionkingj" cloneof="lionking" romof="lionking">
		<description>The Lion King (Jpn)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="lion king, the (disney's) (jp).bin" size="524288" crc="c78b8637"/>
		<driver status="good"/>
	</game>
	<game name="lionkingp2" cloneof="lionking" romof="lionking">
		<description>The Lion King (Prototype, 19940817)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="lion king, the (prototype - aug 17,  1994).bin" size="514538" crc="4214c474"/>
		<driver status="good"/>
	</game>
	<game name="lionkingp3" cloneof="lionking" romof="lionking">
		<description>The Lion King (Prototype, 19940817-2)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="lion king, the (prototype - aug 17,  1994 - 2).bin" size="514618" crc="b65030d0"/>
		<driver status="good"/>
	</game>
	<game name="lionkingp1" cloneof="lionking" romof="lionking">
		<description>The Lion King (Prototype, 19940820)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="lion king, the (prototype - aug 20,  1994).bin" size="523862" crc="3d0b31a2"/>
		<driver status="good"/>
	</game>
	<game name="lionkingu" cloneof="lionking" romof="lionking">
		<description>The Lion King (USA)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="mpr-17074.ic1" size="524288" crc="9808d7b3"/>
		<driver status="good"/>
	</game>
	<game name="lostwrld">
		<description>The Lost World - Jurassic Park (USA)</description>
