		<rom name="Shinobi (USA) (Unl).nes" size="262160" crc="f4aa0c2e"/>
		<driver status="good"/>
	</game>
	<game name="shockwave">
		<description>Shockwave (USA)</description>
		<year>1990</year>
		<manufacturer>AGCI</manufacturer>
		<rom name="Shockwave (USA).nes" size="65552" crc="96f37945"/>
		<driver status="good"/>
	</game>
	<game name="shootingrange">
		<description>Shooting Range (USA)</description>
		<year>1989</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Shooting Range (USA).nes" size="65552" crc="ca35a3a2"/>
		<driver status="good"/>
	</game>
	<game name="shufflepuckcafej" cloneof="shufflepuckcafe" romof="shufflepuckcafe">
		<description>Shufflepuck Cafe (Japan)</description>
		<year>1990</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="Shufflepuck Cafe (Japan).nes" size="131088" crc="528af8b0"/>
		<driver status="good"/>
	</game>
	<game name="shufflepuckcafe">
		<description>Shufflepuck Cafe (T-Eng)</description>
		<year>1990</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="Shufflepuck Cafe (T-Eng).nes" size="131088" crc="60253774"/>
		<driver status="good"/>
	</game>
	<game name="sidepocket">
		<description>Side Pocket (USA)</description>
		<year>1987</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Side Pocket (USA).nes" size="131088" crc="1fbacf06"/>
		<driver status="good"/>
	</game>
	<game name="sidewinder">
		<description>Sidewinder (USA)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Sidewinder (USA).nes" size="32784" crc="11b37264"/>
		<driver status="good"/>
	</game>
	<game name="silentservice">
		<description>Silent Service (USA)</description>
		<year>1989</year>
		<manufacturer>Ultra Games</manufacturer>
		<rom name="Silent Service (USA).nes" size="131088" crc="8b4a38b0"/>
		<driver status="good"/>
	</game>
	<game name="silkwormc" cloneof="silkworm" romof="silkworm">
		<description>Silk Worm (T-Chi, v1.1)</description>
		<year>2020-01-07</year>
		<manufacturer>Sammy</manufacturer>
		<rom name="Silk Worm (T-Chi, v1.1).nes" size="393232" crc="3d53c8ad"/>
		<driver status="good"/>
	</game>
	<game name="silkworm">
		<description>Silk Worm (USA)</description>
		<year>1990</year>
		<manufacturer>Sammy</manufacturer>
		<rom name="Silk Worm (USA).nes" size="262160" crc="8af9b095"/>
		<driver status="good"/>
	</game>
	<game name="silvasagaj" cloneof="silvasaga" romof="silvasaga">
		<description>Silva Saga (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Silva Saga (Japan).nes" size="524304" crc="3648889b"/>
		<driver status="good"/>
	</game>
	<game name="silvasaga">
		<description>Silva Saga (T-Eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Silva Saga (T-Eng).nes" size="786448" crc="75a9eb48"/>
		<driver status="good"/>
	</game>
	<game name="silvereagle">
		<description>Silver Eagle (Taiwan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Silver Eagle (Taiwan).nes" size="262160" crc="16d7c36f"/>
		<driver status="good"/>
	</game>
	<game name="silversurfer">
		<description>Silver Surfer (USA)</description>
		<year>1990</year>
		<manufacturer>Arcadia</manufacturer>
		<rom name="Silver Surfer (USA).nes" size="393232" crc="9a83817c"/>
		<driver status="good"/>
	</game>
	<game name="simcity">
		<description>Sim City (Prototype)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Sim City (Prototype).nes" size="262160" crc="6dcc8626"/>
		<driver status="good"/>
	</game>
	<game name="simpsbarvsspamu">
		<description>Simpsons, The - Bart vs. the Space Mutants (USA) (Rev A)</description>
		<year>1991</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Simpsons, The - Bart vs. the Space Mutants (USA) (Rev A).nes" size="262160" crc="c8602800"/>
		<driver status="good"/>
	</game>
	<game name="simpsbarvswor">
		<description>Simpsons, The - Bart vs. the World (USA)</description>
		<year>1991</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Simpsons, The - Bart vs. the World (USA).nes" size="393232" crc="5101bae1"/>
		<driver status="good"/>
	</game>
	<game name="simpsbarmeeradman">
		<description>Simpsons, The - Bartman Meets Radioactive Man (USA)</description>
		<year>1992</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Simpsons, The - Bartman Meets Radioactive Man (USA).nes" size="393232" crc="7c86930e"/>
		<driver status="good"/>
	</game>
	<game name="sinkingfeeling">
		<description>Sinking Feeling (HB) [Homebrew]</description>
		<year>2017</year>
		<manufacturer>Mega Cat Studios</manufacturer>
		<rom name="Sinking Feeling (HB).nes" size="49168" crc="b2f79ee2"/>
		<driver status="good"/>
	</game>
	<game name="sirababol">
		<description>Sir Ababol (HB) [Homebrew]</description>
		<year>2013</year>
		<manufacturer>Mojon Twins</manufacturer>
		<rom name="Sir Ababol (HB).nes" size="40976" crc="5e7e4c60"/>
		<driver status="good"/>
	</game>
	<game name="sirababolr" cloneof="sirababol" romof="sirababol">
		<description>Sir Ababol Remastered Edition (HB) [Homebrew]</description>
		<year>2016</year>
		<manufacturer>Mojon Twins</manufacturer>
		<rom name="Sir Ababol Remastered Edition (2016)(Mojon Twins).nes" size="40976" crc="36d8ca2b"/>
		<driver status="good"/>
	</game>
	<game name="skateboy">
		<description>Skate Boy (Spain) (Gluk Video) (Unl)</description>
		<year>1992</year>
		<manufacturer>Gluk Video</manufacturer>
		<rom name="Skate Boy (Spain) (Gluk Video) (Unl).nes" size="40976" crc="b8fda07b"/>
		<driver status="good"/>
	</game>
	<game name="skateordie">
		<description>Skate or Die (USA)</description>
		<year>1988</year>
		<manufacturer>Ultra Games</manufacturer>
		<rom name="Skate or Die (USA).nes" size="131088" crc="713309ba"/>
		<driver status="good"/>
	</game>
	<game name="skateordie2">
		<description>Skate or Die 2 - The Search for Double Trouble (USA)</description>
		<year>1990</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="Skate or Die 2 - The Search for Double Trouble (USA).nes" size="393232" crc="290296d4"/>
		<driver status="good"/>
	</game>
	<game name="skiordie">
		<description>Ski or Die (USA)</description>
		<year>1991</year>
		<manufacturer>Ultra Games</manufacturer>
		<rom name="Ski or Die (USA).nes" size="262160" crc="8415e33f"/>
		<driver status="good"/>
	</game>
	<game name="skullcro">
		<description>Skull &amp; Crossbones (USA) (Unl)</description>
		<year>1990</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="Skull &amp; Crossbones (USA) (Unl).nes" size="196624" crc="a8b93a4b"/>
		<driver status="good"/>
	</game>
	<game name="skydestroyer">
		<description>Sky Destroyer (Japan)</description>
		<year>1985</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Sky Destroyer (Japan).nes" size="24592" crc="6fe201bd"/>
		<driver status="good"/>
	</game>
	<game name="skykid">
		<description>Sky Kid (USA)</description>
		<year>1987</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Sky Kid (USA).nes" size="163856" crc="8b190ddc"/>
		<driver status="good"/>
	</game>
	<game name="skyshark">
		<description>Sky Shark (USA) (Rev 0A)</description>
		<year>1989</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Sky Shark (USA) (Rev 0A).nes" size="196624" crc="147e6b6c"/>
		<driver status="good"/>
	</game>
	<game name="slalom">
		<description>Slalom (USA)</description>
		<year>1987</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Slalom (USA).nes" size="40976" crc="6115164d"/>
		<driver status="good"/>
	</game>
	<game name="smashtvc" cloneof="smashtv" romof="smashtv">
		<description>Smash T.V. (USA) - Castellano v1.0</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="smash t.v. (usa) - castellano v1.0.nes" size="262160" crc="658cbecc"/>
		<driver status="good"/>
	</game>
	<game name="smashtv">
		<description>Smash T.V. (USA)</description>
		<year>1991</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Smash T.V. (USA).nes" size="262160" crc="447a45a0"/>
		<driver status="good"/>
	</game>
	<game name="snakeratnrol">
		<description>Snake Rattle n Roll (USA)</description>
		<year>1990</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Snake Rattle n Roll (USA).nes" size="65552" crc="558f9a33"/>
		<driver status="good"/>
	</game>
	<game name="snakesrevengec" cloneof="snakesrevenge" romof="snakesrevenge">
		<description>Snake's Revenge (USA) - Castellano v1.0</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="snake's revenge (usa) - castellano v1.0.nes" size="262160" crc="3d4a2507"/>
		<driver status="good"/>
	</game>
	<game name="snakesrevenge">
		<description>Snake's Revenge (USA)</description>
		<year>1990</year>
		<manufacturer>Ultra Games</manufacturer>
		<rom name="Snake's Revenge (USA).nes" size="262160" crc="255a25fe"/>
		<driver status="good"/>
	</game>
	<game name="snoopssilsposp">
		<description>Snoopy's Silly Sports Spectacular (USA)</description>
		<year>1990</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Snoopy's Silly Sports Spectacular (USA).nes" size="262160" crc="c5211378"/>
		<driver status="good"/>
	</game>
	<game name="snowbrothersc" cloneof="snowbrothers" romof="snowbrothers">
		<description>Snow Brothers (USA) - Castellano v1.0</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="snow brothers (usa) - castellano v1.0.nes" size="262160" crc="29c40f70"/>
		<driver status="good"/>
	</game>
	<game name="snowbrothers">
		<description>Snow Brothers (USA)</description>
		<year>1991</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Snow Brothers (USA).nes" size="262160" crc="701f4326"/>
		<driver status="good"/>
	</game>
	<game name="soccer">
		<description>Soccer (USA)</description>
		<year>1985</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Soccer (USA).nes" size="40976" crc="820d62ab"/>
		<driver status="good"/>
	</game>
	<game name="soccelea">
		<description>Soccer League - Winner's Cup (Japan)</description>
		<year>1988</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Soccer League - Winner's Cup (Japan).nes" size="262160" crc="e08f129d"/>
		<driver status="good"/>
	</game>
	<game name="solarjet">
		<description>Solar Jetman - Hunt for the Golden Warpship (USA)</description>
		<year>1990</year>
		<manufacturer>Tradewest</manufacturer>
		<rom name="Solar Jetman - Hunt for the Golden Warpship (USA).nes" size="262160" crc="1c17ce33"/>
		<driver status="good"/>
	</game>
	<game name="solomonskey">
		<description>Solomon's Key (USA)</description>
		<year>1987</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Solomon's Key (USA).nes" size="65552" crc="99773bc4"/>
		<driver status="good"/>
	</game>
	<game name="solstice">
		<description>Solstice (Japan)</description>
		<year>1990</year>
		<manufacturer>Epic / Sony Records</manufacturer>
		<rom name="Solstice (Japan).nes" size="131088" crc="59bb08e7"/>
		<driver status="good"/>
	</game>
	<game name="solst">
		<description>Solstice - The Quest for the Staff of Demnos (USA)</description>
		<year>1990</year>
		<manufacturer>Sony (CSG) Imagesoft</manufacturer>
		<rom name="Solstice - The Quest for the Staff of Demnos (USA).nes" size="131088" crc="1d60732e"/>
		<driver status="good"/>
	</game>
	<game name="somari">
		<description>Somari (Unl)</description>
		<year>1994</year>
		<manufacturer>Hummer Team</manufacturer>
		<rom name="Somari (Unl).nes" size="524304" crc="51589daf"/>
		<driver status="good"/>
	</game>
	<game name="sonson">
		<description>Son Son (Japan)</description>
		<year>1986</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Son Son (Japan).nes" size="40976" crc="f7c8f42d"/>
		<driver status="good"/>
	</game>
	<game name="sonic" cloneof="somari" romof="somari">
		<description>Sonic the Hedgehog (Hack)</description>
		<year>2020</year>
		<manufacturer>Terwilf</manufacturer>
		<rom name="Sonic the Hedgehog (Hack).nes" size="786448" crc="b9ebd682"/>
		<driver status="good"/>
	</game>
	<game name="spaceharrier">
		<description>Space Harrier (Japan)</description>
		<year>1989</year>
		<manufacturer>Takara</manufacturer>
		<rom name="Space Harrier (Japan).nes" size="131088" crc="91930e95"/>
		<driver status="good"/>
	</game>
	<game name="spacehunter">
		<description>Space Hunter (Japan)</description>
		<year>1986</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Space Hunter (Japan).nes" size="65552" crc="b155899c"/>
		<driver status="good"/>
	</game>
	<game name="spaceinvaders">
		<description>Space Invaders (Japan)</description>
		<year>1985</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Space Invaders (Japan).nes" size="24592" crc="525c0dab"/>
		<driver status="good"/>
	</game>
	<game name="spacegulls">
		<description>Spacegulls (HB) [Homebrew]</description>
		<year>2021</year>
		<manufacturer>miau</manufacturer>
		<rom name="Spacegulls (HB)(2021)(Miau).nes" size="65552" crc="35fdd434"/>
		<driver status="good"/>
	</game>
	<game name="spartanx">
		<description>Spartan X (Japan)</description>
		<year>1985</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Spartan X (Japan).nes" size="40976" crc="872adc83"/>
		<driver status="good"/>
	</game>
	<game name="spartanx2j" cloneof="spartanx2" romof="spartanx2">
		<description>Spartan X 2 (Japan)</description>
		<year>1991</year>
		<manufacturer>Irem</manufacturer>
		<rom name="Spartan X 2 (Japan).nes" size="262160" crc="09825979"/>
		<driver status="good"/>
	</game>
	<game name="spartanx2">
		<description>Spartan X 2 (T-Eng)</description>
		<year>1991</year>
		<manufacturer>Irem</manufacturer>
		<rom name="Spartan X 2 (T-Eng).nes" size="262160" crc="30003fc6"/>
		<driver status="good"/>
	</game>
	<game name="spelunker">
		<description>Spelunker (USA)</description>
		<year>1987</year>
		<manufacturer>Broderbund</manufacturer>
		<rom name="Spelunker (USA).nes" size="40976" crc="7ea3404f"/>
		<driver status="good"/>
	</game>
	<game name="speluiij" cloneof="speluii" romof="speluii">
		<description>Spelunker II - Yuusha e no Chousen (Japan)</description>
		<year>1987</year>
		<manufacturer>Irem</manufacturer>
		<rom name="Spelunker II - Yuusha e no Chousen (Japan).nes" size="131088" crc="f076f168"/>
		<driver status="good"/>
	</game>
	<game name="speluii">
		<description>Spelunker II - Yuusha e no Chousen (T-eng)</description>
		<year>1987</year>
		<manufacturer>Irem</manufacturer>
		<rom name="Spelunker II - Yuusha e no Chousen (T-eng).nes" size="261988" crc="fa8730cc"/>
		<driver status="good"/>
	</game>
	<game name="spideman">
		<description>Spider-Man - Return of the Sinister Six (USA)</description>
		<year>1992</year>
		<manufacturer>LJN</manufacturer>
		<rom name="Spider-Man - Return of the Sinister Six (USA).nes" size="393232" crc="095b180b"/>
		<driver status="good"/>
	</game>
	<game name="splathou">
		<description>Splatter House - Wanpaku Graffiti (Japan)</description>
		<year>1989</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Splatter House - Wanpaku Graffiti (Japan).nes" size="262160" crc="b7eeb48b"/>
		<driver status="good"/>
	</game>
	<game name="spot">
		<description>Spot (USA)</description>
		<year>1990</year>
		<manufacturer>Arcadia</manufacturer>
		<rom name="Spot (USA).nes" size="131088" crc="1d6e0953"/>
		<driver status="good"/>
	</game>
	<game name="spyhunter">
		<description>Spy Hunter (USA)</description>
		<year>1987</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Spy Hunter (USA).nes" size="65552" crc="1e060ae0"/>
		<driver status="good"/>
	</game>
	<game name="spyvsspyc" cloneof="spyvsspy" romof="spyvsspy">
		<description>Spy Vs Spy (USA) - Castellano v1.0</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="spy vs spy (usa) - castellano v1.0.nes" size="40976" crc="0c4a3d91"/>
		<driver status="good"/>
	</game>
	<game name="spyvsspy">
		<description>Spy vs Spy (USA)</description>
		<year>1988</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Spy vs Spy (USA).nes" size="40976" crc="23d23dcc"/>
		<driver status="good"/>
	</game>
	<game name="spyvsspyislcaj" cloneof="spyvsspyislca" romof="spyvsspyislca">
		<description>Spy vs Spy - The Island Caper (Japan)</description>
		<year>1987</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Spy vs Spy - The Island Caper (Japan).nes" size="131088" crc="23dff27d"/>
		<driver status="good"/>
	</game>
	<game name="spyvsspyislca">
		<description>Spy vs Spy - The Island Caper (T-Eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Spy vs Spy - The Island Caper (T-Eng).nes" size="131088" crc="f9e51c93"/>
		<driver status="good"/>
	</game>
	<game name="sqoon">
		<description>Sqoon (USA)</description>
		<year>1987</year>
		<manufacturer>Irem</manufacturer>
		<rom name="Sqoon (USA).nes" size="40976" crc="a3815bac"/>
		<driver status="good"/>
	</game>
	<game name="squashed">
		<description>Squashed (USA) (Proto)</description>
		<year>0000</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Squashed (USA) (Proto).nes" size="262160" crc="daad65e0"/>
		<driver status="good"/>
	</game>
	<game name="stanley">
		<description>Stanley - The Search for Dr. Livingston (USA)</description>
		<year>1992</year>
		<manufacturer>Electro Brain</manufacturer>
		<rom name="Stanley - The Search for Dr. Livingston (USA).nes" size="262160" crc="4871ef6e"/>
		<driver status="good"/>
	</game>
	<game name="starevil">
		<description>Star Evil (HB) [Homebrew]</description>
		<year>2018</year>
		<manufacturer>PDRoms</manufacturer>
		<rom name="Star Evil (HB).nes" size="40976" crc="fbd4ce1c"/>
		<driver status="good"/>
	</game>
	<game name="starforce">
		<description>Star Force (USA)</description>
		<year>1987</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Star Force (USA).nes" size="65552" crc="b3cf12b8"/>
		<driver status="good"/>
	</game>
	<game name="stargate">
		<description>Star Gate (Japan)</description>
		<year>1987</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Star Gate (Japan).nes" size="24592" crc="2b265d30"/>
		<driver status="good"/>
	</game>
	<game name="starluster">
		<description>Star Luster (Japan)</description>
		<year>1985</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Star Luster (Japan).nes" size="40976" crc="d8604b5a"/>
		<driver status="good"/>
	</game>
	<game name="starsoldier">
		<description>Star Soldier (USA)</description>
		<year>1989</year>
		<manufacturer>Taxan</manufacturer>
		<rom name="Star Soldier (USA).nes" size="65552" crc="69004001"/>
		<driver status="good"/>
	</game>
	<game name="startre25tann">
		<description>Star Trek - 25th Anniversary (USA)</description>
		<year>1992</year>
		<manufacturer>Ultra Games</manufacturer>
		<rom name="Star Trek - 25th Anniversary (USA).nes" size="524304" crc="76356073"/>
		<driver status="good"/>
	</game>
	<game name="startrenexgen">
		<description>Star Trek - The Next Generation (USA)</description>
		<year>1993</year>
		<manufacturer>Absolute</manufacturer>
		<rom name="Star Trek - The Next Generation (USA).nes" size="131088" crc="268202ae"/>
		<driver status="good"/>
	</game>
	<game name="startrevfinfr">
		<description>Star Trek V - The Final Frontier (Prototype)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Star Trek V - The Final Frontier (Prototype).nes" size="262160" crc="49365548"/>
		<driver status="good"/>
	</game>
	<game name="starvoyager">
		<description>Star Voyager (USA)</description>
		<year>1987</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Star Voyager (USA).nes" size="65552" crc="686d4669"/>
		<driver status="good"/>
	</game>
	<game name="starwarsjc" cloneof="starwars" romof="starwars">
		<description>Star Wars (Japan) (Namco) - Castellano v1.0</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="star wars (japan) (namco) - castellano v1.0.nes" size="262160" crc="eef6974a"/>
		<driver status="good"/>
	</game>
	<game name="starwarsj" cloneof="starwars" romof="starwars">
		<description>Star Wars (Namco) (Japan)</description>
		<year>1987</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Star Wars (Namco) (Japan).nes" size="262160" crc="cce17a0e"/>
		<driver status="good"/>
	</game>
	<game name="starwarst" cloneof="starwars" romof="starwars">
		<description>Star Wars (Namco) (T-eng)</description>
		<year>1987</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Star Wars (Namco) (T-eng).nes" size="262160" crc="8c04cec8"/>
		<driver status="good"/>
	</game>
	<game name="starwarsc" cloneof="starwars" romof="starwars">
		<description>Star Wars (USA) - Castellano v1.0</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="star wars (usa) - castellano v1.0.nes" size="262160" crc="0e6e000c"/>
		<driver status="good"/>
	</game>
	<game name="starwars">
		<description>Star Wars (USA)</description>
		<year>1991</year>
		<manufacturer>JVC</manufacturer>
		<rom name="Star Wars (USA).nes" size="262160" crc="eb506bf9"/>
		<driver status="good"/>
	</game>
	<game name="starwaresb">
		<description>Star Wars - The Empire Strikes Back (USA)</description>
		<year>1992</year>
		<manufacturer>JVC</manufacturer>
		<rom name="Star Wars - The Empire Strikes Back (USA).nes" size="524304" crc="44d3224f"/>
		<driver status="good"/>
	</game>
	<game name="starwaresbeas" cloneof="starwaresb" romof="starwaresb">
		<description>Star Wars - The Empire Strikes Back Easy (Hack)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Star Wars - The Empire Strikes Back Easy (Hack).nes" size="524304" crc="11be60fe"/>
		<driver status="good"/>
	</game>
	<game name="starwarseasy" cloneof="starwars" romof="starwars">
		<description>Star Wars Easy (Hack)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Star Wars Easy (Hack).nes" size="262160" crc="964f462d"/>
		<driver status="good"/>
	</game>
	<game name="starshiphector">
		<description>Starship Hector (USA)</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Starship Hector (USA).nes" size="131088" crc="ac4af6a0"/>
		<driver status="good"/>
	</game>
	<game name="startropics">
		<description>StarTropics (USA)</description>
		<year>1990</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="StarTropics (USA).nes" size="524304" crc="88504279"/>
		<driver status="good"/>
	</game>
	<game name="startii">
		<description>Startropics II - Zoda's Revenge (USA)</description>
		<year>1994</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Startropics II - Zoda's Revenge (USA).nes" size="524304" crc="76124d08"/>
		<driver status="good"/>
	</game>
	<game name="stedj" cloneof="sted" romof="sted">
		<description>Sted - Iseki Wakusei no Yabou (Japan)</description>
		<year>1990</year>
		<manufacturer>KAC</manufacturer>
		<rom name="Sted - Iseki Wakusei no Yabou (Japan).nes" size="262160" crc="a86fb17a"/>
		<driver status="good"/>
	</game>
	<game name="sted">
		<description>Sted - Iseki Wakusei no Yabou (T-eng)</description>
		<year>1990</year>
		<manufacturer>KAC</manufacturer>
		<rom name="Sted - Iseki Wakusei no Yabou (T-eng).nes" size="262160" crc="5e63ec57"/>
		<driver status="good"/>
	</game>
	<game name="steinsgate">
		<description>Steins Gate (HB) [Homebrew]</description>
		<year>2018</year>
		<manufacturer>Chiyomaru</manufacturer>
		<rom name="Steins Gate (HB).nes" size="786448" crc="547c4f1d"/>
		<driver status="good"/>
	</game>
	<game name="stickhun">
		<description>Stick Hunter - Exciting Ice Hockey (Japan)</description>
		<year>1987</year>
		<manufacturer>KAC</manufacturer>
		<rom name="Stick Hunter - Exciting Ice Hockey (Japan).nes" size="131088" crc="67495228"/>
		<driver status="good"/>
	</game>
	<game name="stinger" cloneof="moerotwi" romof="moerotwi">
		<description>Stinger (USA)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Stinger (USA).nes" size="131088" crc="f6b9629f"/>
		<driver status="good"/>
	</game>
	<game name="streefig201c" cloneof="streefig201" romof="streefig201">
		<description>Street Fighter 2010 - The Final Fight (USA) - Castellano v1.0</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="street fighter 2010 - the final fight (usa) - castellano v1.0.nes" size="262160" crc="0c963bf7"/>
		<driver status="good"/>
	</game>
	<game name="streefig201">
		<description>Street Fighter 2010 - The Final Fight (USA)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Street Fighter 2010 - The Final Fight (USA).nes" size="262160" crc="a7355946"/>
		<driver status="good"/>
	</game>
	<game name="streefigiic" cloneof="streefigii" romof="streefigii">
		<description>Street Fighter II - The World Warrior (Unl) - Castellano v1.0</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="street fighter ii - the world warrior (unl) - castellano v1.0.nes" size="262160" crc="03861489"/>
		<driver status="good"/>
	</game>
	<game name="streefigii">
		<description>Street Fighter II - The World Warrior (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Street Fighter II - The World Warrior (Unl).nes" size="262160" crc="dedfa5bb"/>
		<driver status="good"/>
	</game>
	<game name="streefigiihac" cloneof="streefigiii" romof="streefigiii">
		<description>Street Fighter II Hack (Hack of SFIII)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Street Fighter II Hack (Hack of SFIII).nes" size="655376" crc="470ce47e"/>
		<driver status="good"/>
	</game>
	<game name="streefigiii">
		<description>Street Fighter III (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Street Fighter III (Unl).nes" size="655376" crc="a21b5886"/>
		<driver status="good"/>
	</game>
	<game name="streetheroes">
		<description>Street Heroes (Taiwan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Street Heroes (Taiwan).nes" size="1048592" crc="dd65a6cc"/>
		<driver status="good"/>
	</game>
	<game name="strider">
		<description>Strider (USA)</description>
		<year>1989</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Strider (USA).nes" size="262160" crc="5307702a"/>
		<driver status="good"/>
	</game>
	<game name="strikewolf">
		<description>Strike Wolf (USA)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Strike Wolf (USA).nes" size="262160" crc="21264238"/>
		<driver status="good"/>
	</game>
	<game name="stuntkids">
		<description>Stunt Kids (USA) (Unl)</description>
		<year>1992</year>
		<manufacturer>Camerica</manufacturer>
		<rom name="Stunt Kids (USA) (Unl).nes" size="131088" crc="7384aa7d"/>
		<driver status="good"/>
	</game>
	<game name="sugorquej" cloneof="sugorque" romof="sugorque">
		<description>Sugoro Quest - Dice no Senshitachi (Japan)</description>
		<year>1991</year>
		<manufacturer>Technos</manufacturer>
		<rom name="Sugoro Quest - Dice no Senshitachi (Japan).nes" size="262160" crc="0ac48932"/>
		<driver status="good"/>
	</game>
	<game name="sugorque">
		<description>Sugoro Quest - Dice no Senshitachi (T-eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Sugoro Quest - Dice no Senshitachi (T-eng).nes" size="262160" crc="d2cdeb7b"/>
		<driver status="good"/>
	</game>
	<game name="sukebandeka3j" cloneof="sukebandeka3" romof="sukebandeka3">
		<description>Sukeban Deka 3 (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Sukeban Deka 3 (Japan).nes" size="131088" crc="1bc8ce10"/>
		<driver status="good"/>
	</game>
	<game name="sukebandeka3">
		<description>Sukeban Deka 3 (T-Eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Sukeban Deka 3 (T-Eng).nes" size="131088" crc="fec242b9"/>
		<driver status="good"/>
	</game>
	<game name="summecar92">
		<description>Summer Carnival '92 - Recca (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Summer Carnival '92 - Recca (Japan).nes" size="262160" crc="2e15075a"/>
		<driver status="good"/>
	</game>
	<game name="sundafun" cloneof="menacebeach" romof="menacebeach">
		<description>Sunday Funday - The Ride (USA) (Unl)</description>
		<year>1995</year>
		<manufacturer>Wisdom Tree</manufacturer>
