<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="berenstain bears' camping adventure, the (prototype - jun 10, 1994).bin" size="1048576" crc="a748e2cf"/>
		<driver status="good"/>
	</game>
	<game name="berensp08" cloneof="berens" romof="berens">
		<description>The Berenstain Bears' Camping Adventure (Prototype, 19940709)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears' camping adventure, the (prototype - jul 09, 1994).bin" size="1048576" crc="bf6aa405"/>
		<driver status="good"/>
	</game>
	<game name="berensp07" cloneof="berens" romof="berens">
		<description>The Berenstain Bears' Camping Adventure (Prototype, 19940716)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears' camping adventure, the (prototype - jul 16, 1994).bin" size="1048576" crc="c84aad8e"/>
		<driver status="good"/>
	</game>
	<game name="berensp06" cloneof="berens" romof="berens">
		<description>The Berenstain Bears' Camping Adventure (Prototype, 19940720)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears' camping adventure, the (prototype - jul 20, 1994).bin" size="1048576" crc="abee4c5e"/>
		<driver status="good"/>
	</game>
	<game name="berensp05" cloneof="berens" romof="berens">
		<description>The Berenstain Bears' Camping Adventure (Prototype, 19940801)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears' camping adventure, the (prototype - aug 01, 1994).bin" size="1048576" crc="b7cd465c"/>
		<driver status="good"/>
	</game>
	<game name="berensp04" cloneof="berens" romof="berens">
		<description>The Berenstain Bears' Camping Adventure (Prototype, 19940802)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears' camping adventure, the (prototype - aug 02, 1994).bin" size="1048576" crc="383ad564"/>
		<driver status="good"/>
	</game>
	<game name="berensp03" cloneof="berens" romof="berens">
		<description>The Berenstain Bears' Camping Adventure (Prototype, 19940803)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears' camping adventure, the (prototype - aug 03, 1994).bin" size="1048576" crc="18f268a6"/>
		<driver status="good"/>
	</game>
	<game name="berensp02" cloneof="berens" romof="berens">
		<description>The Berenstain Bears' Camping Adventure (Prototype, 19940805)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears' camping adventure, the (prototype - aug 05, 1994).bin" size="1048576" crc="24159b6f"/>
		<driver status="good"/>
	</game>
	<game name="berensp01" cloneof="berens" romof="berens">
		<description>The Berenstain Bears' Camping Adventure (Prototype, 19940808)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears' camping adventure, the (prototype - aug 08, 1994).bin" size="1048576" crc="58b6b0fc"/>
		<driver status="good"/>
	</game>
	<game name="berens">
		<description>The Berenstain Bears' Camping Adventure (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="berenstain bears' camping adventure, the (usa).bin" size="1048576" crc="1f86237b"/>
		<driver status="good"/>
	</game>
	<game name="chaoseng">
		<description>The Chaos Engine (Euro)</description>
		<year>1992</year>
		<manufacturer>Microprose</manufacturer>
		<rom name="chaos engine, the (euro).bin" size="1572864" crc="bd9eecf4"/>
		<driver status="good"/>
	</game>
	<game name="chaosengcs" cloneof="chaoseng" romof="chaoseng">
		<description>The Chaos Engine (Hack, Amiga Colors and Sound Fix v1.01)</description>
		<year>2016</year>
		<manufacturer>Microprose - fusaru</manufacturer>
		<rom name="chaos engine, the (amiga colors - music speed fix v1.01).md" size="1572864" crc="65887f32"/>
		<driver status="good"/>
	</game>
	<game name="chaosen2">
		<description>The Chaos Engine 2 (Euro, Prototype)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="chaos engine 2, the (euro) (prototype).bin" size="1048576" crc="3fb045c2"/>
		<driver status="good"/>
	</game>
	<game name="deathrets" cloneof="deathret" romof="deathret">
		<description>The Death and Return of Superman (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>SunSoft</manufacturer>
		<rom name="the death and return of superman (hack, spanish).bin" size="2097152" crc="82b94fc6"/>
		<driver status="good"/>
	</game>
	<game name="deathret">
		<description>The Death and Return of Superman (USA)</description>
		<year>1995</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="death and return of superman, the (usa).bin" size="2097152" crc="982242d3"/>
		<driver status="good"/>
	</game>
	<game name="disneycl">
		<description>The Disney Collection - Mickey and Donald (Euro)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="disney collection, the (euro).bin" size="1048576" crc="adfde883"/>
		<driver status="good"/>
	</game>
	<game name="earthdef">
		<description>The Earth Defense (USA)</description>
		<year>1995</year>
		<manufacturer>Realtec</manufacturer>
		<rom name="earth defense (usa) (unl).bin" size="524288" crc="3519c422"/>
		<driver status="good"/>
	</game>
	<game name="faerytal">
		<description>The Faery Tale Adventure (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="faery tale adventure, the (euro, usa).bin" size="524288" crc="963f4969"/>
		<driver status="good"/>
	</game>
	<game name="flint">
		<description>The Flintstones (Euro)</description>
		<year>1993</year>
		<manufacturer>Taito</manufacturer>
		<rom name="flintstones, the (euro).bin" size="524288" crc="21845d61"/>
		<driver status="good"/>
	</game>
	<game name="flints" cloneof="flint" romof="flint">
		<description>The Flintstones (Hack, Spanish)</description>
		<year>2014</year>
		<manufacturer>Taito</manufacturer>
		<rom name="the flintstones (hack, spanish).bin" size="524288" crc="2539bd5b"/>
		<driver status="good"/>
	</game>
	<game name="flintj" cloneof="flint" romof="flint">
		<description>The Flintstones (Jpn)</description>
		<year>1993</year>
		<manufacturer>Taito</manufacturer>
		<rom name="flintstone (jpn).bin" size="524288" crc="920a3031"/>
		<driver status="good"/>
	</game>
	<game name="flintu" cloneof="flint" romof="flint">
		<description>The Flintstones (USA)</description>
		<year>1993</year>
		<manufacturer>Taito</manufacturer>
		<rom name="flintstones, the (usa).bin" size="524288" crc="7c982c59"/>
		<driver status="good"/>
	</game>
	<game name="wintchal1" cloneof="wintchal" romof="wintchal">
		<description>The Games: Winter Challenge (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Ballistic</manufacturer>
		<rom name="acwcsg_(12-91).bin" size="1048576" crc="dbc3ed1c"/>
		<driver status="good"/>
	</game>
	<game name="mickeycms" cloneof="mickeycm" romof="mickeycm">
		<description>The Great Circus Mystery Starring Mickey &amp; Minnie (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="the great circus mystery starring mickey &amp; minnie (hack, spanish).bin" size="2097152" crc="58cd70c5"/>
		<driver status="good"/>
	</game>
	<game name="mickeycm">
		<description>The Great Circus Mystery Starring Mickey &amp; Minnie (USA)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="great circus mystery starring mickey &amp; minnie, the (usa).bin" size="2097152" crc="14744883"/>
		<driver status="good"/>
	</game>
	<game name="waldo">
		<description>The Great Waldo Search (USA)</description>
		<year>1992</year>
		<manufacturer>THQ</manufacturer>
		<rom name="great waldo search, the (usa).bin" size="1048576" crc="8c5c93b8"/>
		<driver status="good"/>
	</game>
	<game name="humans">
		<description>The Humans (USA)</description>
		<year>1992</year>
		<manufacturer>GameTek</manufacturer>
		<rom name="humans, the (usa).bin" size="1048576" crc="a0cf4366"/>
		<driver status="good"/>
	</game>
	<game name="hybridf">
		<description>The Hybrid Front (Jpn)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="hybrid front, the (jpn).bin" size="2097152" crc="a1f1cfe7"/>
		<driver status="good"/>
	</game>
	<game name="hybridfp" cloneof="hybridf" romof="hybridf">
		<description>The Hybrid Front (Jpn, Prototype)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="hybrid front, the (jpn) (beta).bin" size="3145728" crc="04f02687"/>
		<driver status="preliminary"/>
	</game>
	<game name="hybridfc" cloneof="hybridf" romof="hybridf">
		<description>The Hybrid Front (T-Chi)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="hybrid front, the (T-Chi).bin" size="2097152" crc="0d6d06f6"/>
		<driver status="good"/>
	</game>
	<game name="immortal">
		<description>The Immortal (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="immortal, the (euro, usa).bin" size="1048576" crc="f653c508"/>
		<driver status="good"/>
	</game>
	<game name="immortals" cloneof="immortal" romof="immortal">
		<description>The Immortal (Hack, Spanish)</description>
		<year>2020</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="the immortal (hack, spanish).bin" size="1048576" crc="2b411d4a"/>
		<driver status="good"/>
	</game>
	<game name="crashdum">
		<description>The Incredible Crash Dummies (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="mpr-16259.ic1" size="1048576" crc="1f6e574a"/>
		<driver status="good"/>
	</game>
	<game name="crashdump" cloneof="crashdum" romof="crashdum">
		<description>The Incredible Crash Dummies (USA, Prototype)</description>
		<year>1993</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="incredible crash dummies, the (usa) (beta).bin" size="1048576" crc="623a920f"/>
		<driver status="good"/>
	</game>
	<game name="hulk">
		<description>The Incredible Hulk (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="incredible hulk, the (euro, usa).bin" size="2097152" crc="84a5a2dc"/>
		<driver status="good"/>
	</game>
	<game name="incredib" cloneof="tick" romof="tick">
		<description>The Incredibles (Rus)</description>
		<year>199?</year>
		<manufacturer>Glorysun</manufacturer>
		<rom name="the incredibles (unl).bin" size="2097152" crc="31f7af7c"/>
		<driver status="good"/>
	</game>
	<game name="itchy">
		<description>The Itchy and Scratchy Game (USA, Prototype)</description>
		<year>1994</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="itchy and scratchy game, the (usa) (prototype).bin" size="1048576" crc="81b7725d"/>
		<driver status="good"/>
	</game>
	<game name="kickbox" cloneof="bestof" romof="bestof">
		<description>The Kick Boxing (Jpn, Kor)</description>
		<year>1993</year>
		<manufacturer>Micro World</manufacturer>
		<rom name="mpr-15333.bin" size="1048576" crc="9bdc230c"/>
		<driver status="good"/>
	</game>
	<game name="killshow" cloneof="fatalrew" romof="fatalrew">
		<description>The Killing Game Show (Jpn)</description>
		<year>1993</year>
		<manufacturer>Electronic Arts Victor</manufacturer>
		<rom name="killing game show, the (jpn).bin" size="1048576" crc="b8e7668a"/>
		<driver status="good"/>
	</game>
	<game name="kof99a" cloneof="kof99" romof="kof99">
		<description>The King of Fighters '99 (Alt)</description>
		<year>199?</year>
		<manufacturer>&lt;unlicensed&gt;</manufacturer>
		<rom name="king of fighters 99 (unl).bin" size="3145728" crc="ab82afbe"/>
		<driver status="good"/>
	</game>
	<game name="kof99">
		<description>The King of Fighters '99</description>
		<year>199?</year>
		<manufacturer>&lt;unlicensed&gt;</manufacturer>
		<rom name="the king of fighters 99 (unl).bin" size="3145728" crc="54638c11"/>
		<driver status="good"/>
	</game>
	<game name="lawnmowr">
		<description>The Lawnmower Man (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Time Warner Interactive</manufacturer>
		<rom name="lawnmower man, the (euro, usa).bin" size="1048576" crc="a7cacd59"/>
		<driver status="good"/>
	</game>
	<game name="lionkings" cloneof="lionking" romof="lionking">
		<description>The Lion King (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="the lion king (hack, spanish).bin" size="3145728" crc="5c8cf251"/>
		<driver status="good"/>
	</game>
	<game name="lionking">
		<description>The Lion King (World)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="mpr-17270.bin" size="3145728" crc="5696a5bc"/>
		<driver status="good"/>
	</game>
	<game name="lostvik">
		<description>The Lost Vikings (Euro)</description>
		<year>1993</year>
		<manufacturer>Interplay</manufacturer>
		<rom name="lost vikings, the (euro).bin" size="1048576" crc="1f14efc6"/>
		<driver status="good"/>
	</game>
	<game name="lostvikp" cloneof="lostvik" romof="lostvik">
		<description>The Lost Vikings (Euro, Prototype)</description>
		<year>1993</year>
		<manufacturer>Interplay</manufacturer>
		<rom name="lost vikings, the (euro) (beta).bin" size="1048576" crc="17bed25f"/>
		<driver status="good"/>
	</game>
	<game name="lostviks" cloneof="lostvik" romof="lostvik">
		<description>The Lost Vikings (Hack, Spanish)</description>
		<year>2020</year>
		<manufacturer>Published</manufacturer>
		<rom name="the lost vikings (hack, spanish).bin" size="1048576" crc="8b88b1e8"/>
		<driver status="good"/>
	</game>
	<game name="lostviku" cloneof="lostvik" romof="lostvik">
		<description>The Lost Vikings (USA)</description>
		<year>1992</year>
		<manufacturer>Interplay</manufacturer>
		<rom name="lost vikings, the (usa).bin" size="1048576" crc="7ba49edb"/>
		<driver status="good"/>
	</game>
	<game name="lostwrld">
		<description>The Lost World - Jurassic Park (Euro, USA)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<rom name="lost world, the - jurassic park (euro, usa).bin" size="4194304" crc="140a284c"/>
		<driver status="good"/>
	</game>
	<game name="lostwrlds" cloneof="lostwrld" romof="lostwrld">
		<description>The Lost World - Jurassic Park (Hack, Spanish)</description>
		<year>2020</year>
		<manufacturer>Sega</manufacturer>
		<rom name="the lost world - jurassic park (hack, spanish).bin" size="4194304" crc="629e1312"/>
		<driver status="good"/>
	</game>
	<game name="msbp12" cloneof="msb" romof="msb">
		<description>The Magic School Bus (Prototype, 19950112)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="magic school bus, the (prototype - jan 12, 1995).bin" size="963300" crc="946346f9"/>
		<driver status="good"/>
	</game>
	<game name="msbp11" cloneof="msb" romof="msb">
		<description>The Magic School Bus (Prototype, 19950202)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="magic school bus, the (prototype - feb 02, 1995).bin" size="1048576" crc="7805b5c9"/>
		<driver status="good"/>
	</game>
	<game name="msbp10" cloneof="msb" romof="msb">
		<description>The Magic School Bus (Prototype, 19950217)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="magic school bus, the (prototype - feb 17, 1995).bin" size="915132" crc="2b7a88c0"/>
		<driver status="good"/>
	</game>
	<game name="msbp09" cloneof="msb" romof="msb">
		<description>The Magic School Bus (Prototype, 19950307)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="magic school bus, the (prototype - mar 07, 1995).bin" size="957096" crc="26c71eb8"/>
		<driver status="good"/>
	</game>
	<game name="msbp08" cloneof="msb" romof="msb">
		<description>The Magic School Bus (Prototype, 19950314)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="magic school bus, the (prototype - mar 14, 1995).bin" size="990256" crc="37a6a1af"/>
		<driver status="good"/>
	</game>
	<game name="msbp07" cloneof="msb" romof="msb">
		<description>The Magic School Bus (Prototype, 19950327)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="magic school bus, the (prototype - mar 27, 1995).bin" size="1004264" crc="b065da40"/>
		<driver status="good"/>
	</game>
	<game name="miraclep">
		<description>The Miracle Piano Teaching System (USA)</description>
		<year>1992</year>
		<manufacturer>Software Toolworks</manufacturer>
		<rom name="miracle piano teaching system, the (usa).bin" size="524288" crc="a719542e"/>
		<driver status="good"/>
	</game>
	<game name="tnzsac" cloneof="tnzs" romof="tnzs">
		<description>The New Zealand Story (Hack, Arcade Colors)</description>
		<year>2020</year>
		<manufacturer>Taito - fabio</manufacturer>
		<rom name="new zealand story, The (hack - arcade colors).bin" size="524288" crc="0a35d853"/>
		<driver status="good"/>
	</game>
	<game name="tnzss" cloneof="tnzs" romof="tnzs">
		<description>The New Zealand Story (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Taito</manufacturer>
		<rom name="the new zealand story (hack, spanish).bin" size="524288" crc="684d738a"/>
		<driver status="good"/>
	</game>
	<game name="tnzs">
		<description>The New Zealand Story (Jpn)</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="new zealand story, the (jpn).bin" size="524288" crc="1c77ad21"/>
		<driver status="good"/>
	</game>
	<game name="ooze">
		<description>The Ooze (Euro)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ooze, the (euro).bin" size="1048576" crc="e16b102c"/>
		<driver status="good"/>
	</game>
	<game name="oozep01" cloneof="ooze" romof="ooze">
		<description>The Ooze (Euro, Prototype, 19950728)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ooze, the (euro) (prototype - jul 28, 1995).bin" size="1048576" crc="7cf868e7"/>
		<driver status="good"/>
	</game>
	<game name="oozeju" cloneof="ooze" romof="ooze">
		<description>The Ooze (Jpn, USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ooze, the (usa, jpn).bin" size="1048576" crc="1c0dd42f"/>
		<driver status="good"/>
	</game>
	<game name="oozep05" cloneof="ooze" romof="ooze">
		<description>The Ooze (Prototype 104, 19950622)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ooze, the (prototype 104 - jun 22, 1995).bin" size="966312" crc="ce1f139f"/>
		<driver status="good"/>
	</game>
	<game name="oozep04" cloneof="ooze" romof="ooze">
		<description>The Ooze (Prototype 112, 19950626)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ooze, the (prototype 112 - jun 26, 1995).bin" size="968048" crc="70419442"/>
		<driver status="good"/>
	</game>
	<game name="oozep07" cloneof="ooze" romof="ooze">
		<description>The Ooze (Prototype, 19950615)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ooze, the (prototype - jun 15, 1995).bin" size="931278" crc="921106fd"/>
		<driver status="good"/>
	</game>
	<game name="oozep06" cloneof="ooze" romof="ooze">
		<description>The Ooze (Prototype, 19950619)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ooze, the (prototype - jun 19, 1995).bin" size="1048576" crc="fa39281d"/>
		<driver status="good"/>
	</game>
	<game name="oozep02" cloneof="ooze" romof="ooze">
		<description>The Ooze (Prototype, 19950629)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ooze, the (prototype - jun 29, 1995).bin" size="1048576" crc="1776763b"/>
		<driver status="good"/>
	</game>
	<game name="oozep03" cloneof="ooze" romof="ooze">
		<description>The Ooze (Prototype, 19950629-B)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ooze, the (prototype - jun 29, 1995 - b).bin" size="975958" crc="ca93e93b"/>
		<driver status="good"/>
	</game>
	<game name="ottifant">
		<description>The Ottifants (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ottifants, the (euro).bin" size="1048576" crc="41ac8003"/>
		<driver status="good"/>
	</game>
	<game name="ottifantg" cloneof="ottifant" romof="ottifant">
		<description>The Ottifants (Ger, Prototype)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ottifants, the (germany) (beta).bin" size="1048576" crc="c6e3dd23"/>
		<driver status="good"/>
	</game>
	<game name="pagemstr">
		<description>The Pagemaster (Euro)</description>
		<year>1994</year>
		<manufacturer>Fox Interactive</manufacturer>
		<rom name="pagemaster, the (euro).bin" size="2097152" crc="79a180e2"/>
		<driver status="good"/>
	</game>
	<game name="pagemstru" cloneof="pagemstr" romof="pagemstr">
		<description>The Pagemaster (USA)</description>
		<year>1994</year>
		<manufacturer>Fox Interactive</manufacturer>
		<rom name="pagemaster, the (usa).bin" size="2097152" crc="75a96d4e"/>
		<driver status="good"/>
	</game>
	<game name="pagemstrup" cloneof="pagemstr" romof="pagemstr">
		<description>The Pagemaster (USA, Prototype)</description>
		<year>1994</year>
		<manufacturer>Fox Interactive</manufacturer>
		<rom name="pagemaster, the (usa) (beta).bin" size="2097152" crc="29895e3d"/>
		<driver status="good"/>
	</game>
	<game name="piratedw1" cloneof="piratedw" romof="piratedw">
		<description>The Pirates of Dark Water (Euro, USA, May 1994)</description>
		<year>1994</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="pirates of dark water, the (euro, usa) (may 1994).bin" size="2097152" crc="0a62de34"/>
		<driver status="good"/>
	</game>
	<game name="piratedws" cloneof="piratedw" romof="piratedw">
		<description>The Pirates of Dark Water (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="the pirates of dark water (hack, spanish).bin" size="2097152" crc="30c39d61"/>
		<driver status="good"/>
	</game>
	<game name="piratedw">
		<description>The Pirates of Dark Water (USA, January 1994)</description>
		<year>1994</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="pirates of dark water, the (usa) (january 1994).bin" size="2097152" crc="0c45b9f7"/>
		<driver status="good"/>
	</game>
	<game name="punisher">
		<description>The Punisher (Euro)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="punisher, the (euro).bin" size="2097152" crc="729edd17"/>
		<driver status="good"/>
	</game>
	<game name="punishers" cloneof="punisher" romof="punisher">
		<description>The Punisher (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>Published</manufacturer>
		<rom name="the punisher (hack, spanish).bin" size="2097152" crc="d1315970"/>
		<driver status="good"/>
	</game>
	<game name="punisheru" cloneof="punisher" romof="punisher">
		<description>The Punisher (USA)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="punisher, the (usa).bin" size="2097152" crc="695cd8b8"/>
		<driver status="good"/>
	</game>
	<game name="revshin2" cloneof="revshin" romof="revshin">
		<description>The Revenge of Shinobi (Euro, USA)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="revenge of shinobi, the (euro, usa).bin" size="524288" crc="05f27994"/>
		<driver status="good"/>
	</game>
	<game name="revshin1" cloneof="revshin" romof="revshin">
		<description>The Revenge of Shinobi (Euro, USA, Rev. A)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="revenge of shinobi, the (euro, usa) (rev a).bin" size="524288" crc="fe91ab7e"/>
		<driver status="good"/>
	</game>
	<game name="revshin">
		<description>The Revenge of Shinobi (Euro, USA, Rev. B)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12930b.bin" size="524288" crc="4d35ebe4"/>
		<driver status="good"/>
	</game>
	<game name="revshins" cloneof="revshin" romof="revshin">
		<description>The Revenge of Shinobi (Hack, Spanish)</description>
		<year>2017</year>
		<manufacturer>Sega</manufacturer>
		<rom name="the revenge of shinobi (hack, spanish).bin" size="524288" crc="99f889c1"/>
		<driver status="good"/>
	</game>
	<game name="revshinp1" cloneof="revshin" romof="revshin">
		<description>The Revenge of Shinobi (Prototype, 19890821)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="revenge of shinobi, the (prototype - aug 21, 1989).bin" size="524288" crc="370253d8"/>
		<driver status="good"/>
	</game>
	<game name="revshinp2" cloneof="revshin" romof="revshin">
		<description>The Revenge of Shinobi (Prototype, 19900201)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="revenge of shinobi, the (prototype - feb 1, 1990).bin" size="524288" crc="e488eb46"/>
		<driver status="good"/>
	</game>
	<game name="tsfss" cloneof="sonic" romof="sonic">
		<description>The S Factor - Sonia And Silver (Hack)</description>
		<year>2013</year>
		<manufacturer>Aquaslash &amp; Pals</manufacturer>
		<rom name="The S Factor - Sonia And Silver (Hack By Aquaslash &amp; Pals).bin" size="1300053" crc="366e8cd4"/>
		<driver status="good"/>
	</game>
	<game name="seconds">
		<description>The Second Samurai (Euro)</description>
		<year>1994</year>
		<manufacturer>Psygnosis</manufacturer>
		<rom name="second samurai (euro).bin" size="1048576" crc="78e92143"/>
		<driver status="good"/>
	</game>
	<game name="secondss" cloneof="seconds" romof="seconds">
		<description>The Second Samurai (Hack, Spanish)</description>
		<year>2013</year>
		<manufacturer>Psygnosis</manufacturer>
		<rom name="the second samurai (hack, spanish).bin" size="1048576" crc="ab66b8fc"/>
		<driver status="good"/>
	</game>
	<game name="bartvssm1" cloneof="bartvssm" romof="bartvssm">
		<description>The Simpsons - Bart Vs The Space Mutants (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="simpsons, the - bart vs the space mutants (euro, usa).bin" size="524288" crc="c8620574"/>
		<driver status="good"/>
	</game>
	<game name="bartvssm">
		<description>The Simpsons - Bart Vs The Space Mutants (Euro, USA, Rev. A)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="mpr-14759a.bin" size="524288" crc="db70e8ca"/>
		<driver status="good"/>
	</game>
	<game name="bartvssms" cloneof="bartvssm" romof="bartvssm">
		<description>The Simpsons - Bart Vs The Space Mutants (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="the simpsons - bart vs the space mutants (hack, spanish).bin" size="524288" crc="310ef622"/>
		<driver status="good"/>
	</game>
	<game name="bartnigh">
		<description>The Simpsons - Bart's Nightmare (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="simpsons, the - bart's nightmare (euro, usa).bin" size="1048576" crc="24d7507c"/>
		<driver status="good"/>
	</game>
	<game name="smurfs">
		<description>The Smurfs (Euro, Rev. A)</description>
		<year>1995</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="mpr-17019a.ic1" size="1048576" crc="88b30eff"/>
		<driver status="good"/>
	</game>
	<game name="smurfstw">
		<description>The Smurfs Travel the World (Euro)</description>
		<year>1996</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="smurfs travel the world, the (euro).bin" size="1048576" crc="b28bdd69"/>
		<driver status="good"/>
	</game>
	<game name="steelemps" cloneof="empsteel" romof="empsteel">
		<description>The Steel Empire (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Published</manufacturer>
		<rom name="the steel empire (hack, spanish).bin" size="1048576" crc="5670f1fc"/>
		<driver status="good"/>
	</game>
	<game name="thor">
		<description>The Story of Thor (Euro)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-17588+mpr-17606.bin" size="3145728" crc="1110b0db"/>
		<driver status="good"/>
	</game>
	<game name="thorg" cloneof="thor" romof="thor">
		<description>The Story of Thor (Ger)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="story of thor, the (germany).bin" size="3145728" crc="fa20d011"/>
		<driver status="good"/>
	</game>
	<game name="thorjp" cloneof="thor" romof="thor">
		<description>The Story of Thor (Jpn, Prototype)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="story of thor, the (jpn) (beta) (bad dump).bin" size="1769472" crc="bfc11649"/>
		<driver status="good"/>
	</game>
	<game name="thork" cloneof="thor" romof="thor">
		<description>The Story of Thor (Kor)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="story of thor, the (kor).bin" size="3145728" crc="ee1603c5"/>
		<driver status="good"/>
	</game>
	<game name="thors" cloneof="thor" romof="thor">
		<description>The Story of Thor (Spa)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="story of thor, the (spain).bin" size="3145728" crc="4631f941"/>
		<driver status="good"/>
	</game>
	<game name="thorp2" cloneof="thor" romof="thor">
		<description>The Story of Thor (USA, Prototype, 19941004)</description>
