		<rom name="LuckyPenguin-SMS-1.1.sms" size="49152" crc="69699887"/>
		<driver status="good"/>
	</game>
	<game name="mjsengok">
		<description>Mahjong Sengoku Jidai (Jpn, HK)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11193.ic1" size="131072" crc="bcfbfc67"/>
		<driver status="good"/>
	</game>
	<game name="mjsengokp" cloneof="mjsengok" romof="mjsengok">
		<description>Mahjong Sengoku Jidai (Jpn, Prototype)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mahjong sengoku jidai (japan) (beta).bin" size="131072" crc="996b2a07"/>
		<driver status="good"/>
	</game>
	<game name="makairet" cloneof="kungfuk" romof="kungfuk">
		<description>Makai Retsuden (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10742.ic1" size="131072" crc="ca860451"/>
		<driver status="good"/>
	</game>
	<game name="maougolv" cloneof="golvell" romof="golvell">
		<description>Maou Golvellius (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="maou golvellius (japan).bin" size="262144" crc="bf0411ad"/>
		<driver status="good"/>
	</game>
	<game name="maougolvp" cloneof="golvell" romof="golvell">
		<description>Maou Golvellius (Jpn, Prototype)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="maou golvellius [proto] (jp).bin" size="262144" crc="21a21352"/>
		<driver status="good"/>
	</game>
	<game name="marble">
		<description>Marble Madness (Euro)</description>
		<year>1992</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="marble madness (europe).bin" size="262144" crc="bf6f3e5f"/>
		<driver status="good"/>
	</game>
	<game name="marksmanu" cloneof="marksman" romof="marksman">
		<description>Marksman Shooting and Trap Shooting (USA) [Light Phaser games]</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="marksman shooting and trap shooting (usa).bin" size="131072" crc="e8ea842c"/>
		<driver status="good"/>
	</game>
	<game name="marksman">
		<description>Marksman Shooting and Trap Shooting and Safari Hunt (Euro, Bra) [Light Phaser games]</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10157f.ic2" size="131072" crc="e8215c2e"/>
		<driver status="good"/>
	</game>
	<game name="mastdarkc" cloneof="mastdark" romof="mastdark">
		<description>Master of Darkness (Euro, Bra) - Castellano v1.2 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="master of darkness (euro, bra) - castellano v1.2.sms" size="262144" crc="bda42f09"/>
		<driver status="good"/>
	</game>
	<game name="mastdark">
		<description>Master of Darkness (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15203-f.ic1" size="262144" crc="96fb4d4b"/>
		<driver status="good"/>
	</game>
	<game name="mastcomb">
		<description>Masters of Combat (Euro, Bra, Aus)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="masters of combat (europe).bin" size="262144" crc="93141463"/>
		<driver status="good"/>
	</game>
	<game name="mazehunt">
		<description>Maze Hunter 3-D (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11564.ic1" size="131072" crc="31b8040b"/>
		<driver status="good"/>
	</game>
	<game name="mazewalk" cloneof="mazehunt" romof="mazehunt">
		<description>Maze Walker (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11337.ic1" size="131072" crc="871562b0"/>
		<driver status="good"/>
	</game>
	<game name="megumi">
		<description>Megumi Rescue (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="megumi rescue (japan).bin" size="131072" crc="29bc7fad"/>
		<driver status="good"/>
	</game>
	<game name="mercs">
		<description>Mercs (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14269-f.ic1" size="524288" crc="d7416b83"/>
		<driver status="good"/>
	</game>
	<game name="mwalk">
		<description>Michael Jackson's Moonwalker (Euro, USA, Bra, Kor)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="michael jackson's moonwalker (usa, europe).bin" size="262144" crc="56cc906b"/>
		<driver status="good"/>
	</game>
	<game name="mwalkp" cloneof="mwalk" romof="mwalk">
		<description>Michael Jackson's Moonwalker (USA, Prototype)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="michael jackson's moonwalker (usa, europe) (beta).bin" size="262144" crc="54123936"/>
		<driver status="good"/>
	</game>
	<game name="mickmack">
		<description>Mick and Mack as the Global Gladiators (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="mpr-15510-f.ic1" size="262144" crc="b67ceb76"/>
		<driver status="good"/>
	</game>
	<game name="mickeyuc">
		<description>Mickey's Ultimate Challenge (Bra)</description>
		<year>1998</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="mickey's ultimate challenge (brazil).bin" size="262144" crc="25051dd5"/>
		<driver status="good"/>
	</game>
	<game name="micromac">
		<description>Micro Machines (Euro)</description>
		<year>1994</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="micro machines (europe).bin" size="262144" crc="a577ce46"/>
		<driver status="good"/>
	</game>
	<game name="miraclec" cloneof="miracle" romof="miracle">
		<description>Miracle Warriors - Seal of the Dark Lord (Euro, USA, Bra) - Castellano v1.0 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="miracle warriors - seal of the dark lord (euro, usa, bra) - castellano v1.0.sms" size="262144" crc="7e3f6a4c"/>
		<driver status="good"/>
	</game>
	<game name="miracle">
		<description>Miracle Warriors - Seal of the Dark Lord (Euro, USA, Bra)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="miracle warriors - seal of the dark lord (usa, europe).bin" size="262144" crc="0e333b6e"/>
		<driver status="good"/>
	</game>
	<game name="miraclep" cloneof="miracle" romof="miracle">
		<description>Miracle Warriors - Seal of the Dark Lord (Prototype)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="miracle warriors - seal of the dark lord (usa, europe) (beta).bin" size="262144" crc="301a59aa"/>
		<driver status="good"/>
	</game>
	<game name="missil3d">
		<description>Missile Defense 3-D (Euro, USA, Bra) [Light Phaser game]</description>
		<year>19??</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10844 w29.ic1" size="131072" crc="fbe5cfbb"/>
		<driver status="good"/>
	</game>
	<game name="moggym100">
		<description>Moggy Master (HB, v1.00) [Homebrew]</description>
		<year>2015</year>
		<manufacturer>Mojon Twins</manufacturer>
		<rom name="mojon-twins--moggy-master.sms" size="65536" crc="039539df"/>
		<driver status="good"/>
	</game>
	<game name="monica" cloneof="wboymlnd" romof="wboymlnd">
		<description>Monica no Castelo do Dragao (Bra)</description>
		<year>1991</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="monica no castelo do dragao (brazil).bin" size="262144" crc="01d67c0b"/>
		<driver status="good"/>
	</game>
	<game name="monopoly">
		<description>Monopoly (Euro)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="monopoly (usa, europe).bin" size="131072" crc="026d94a4"/>
		<driver status="good"/>
	</game>
	<game name="monopolyu" cloneof="monopoly" romof="monopoly">
		<description>Monopoly (USA)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="monopoly (usa).bin" size="131072" crc="69538469"/>
		<driver status="good"/>
	</game>
	<game name="monopolyp" cloneof="monopoly" romof="monopoly">
		<description>Monopoly (USA, Prototype)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="monopoly [proto].bin" size="131072" crc="7e9d87fc"/>
		<driver status="good"/>
	</game>
	<game name="moncrunch">
		<description>Monster Crunch (HB, v1.00) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>Ichigo</manufacturer>
		<rom name="MonsterCrunch-SMS-1.00.sms" size="32768" crc="7eacf20c"/>
		<driver status="good"/>
	</game>
	<game name="montezum">
		<description>Montezuma's Revenge Featuring Panama Joe (USA)</description>
		<year>1989</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="mpr-12402.ic1" size="131072" crc="82fda895"/>
		<driver status="good"/>
	</game>
	<game name="montezump" cloneof="montezum" romof="montezum">
		<description>Montezuma's Revenge Featuring Panama Joe (USA, Prototype)</description>
		<year>1989</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="montezuma's revenge - featuring panama joe [proto].bin" size="131072" crc="575d0fcf"/>
		<driver status="good"/>
	</game>
	<game name="mopirang">
		<description>Mopiranger (Kor)</description>
		<year>19??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="mopiranger (kr).bin" size="32768" crc="b49aa6fc"/>
		<driver status="good"/>
	</game>
	<game name="mk">
		<description>Mortal Kombat (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Arena</manufacturer>
		<rom name="mpr-15757.ic1" size="524288" crc="302dc686"/>
		<driver status="good"/>
	</game>
	<game name="mk3">
		<description>Mortal Kombat 3 (Bra)</description>
		<year>1996</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="mortal kombat 3 (brazil).bin" size="524288" crc="395ae757"/>
		<driver status="good"/>
	</game>
	<game name="mk2">
		<description>Mortal Kombat II (Euro, Bra)</description>
		<year>1994</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="mortal kombat ii (europe).bin" size="524288" crc="2663bf18"/>
		<driver status="good"/>
	</game>
	<game name="mspacman">
		<description>Ms. Pac-Man (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="ms. pac-man (europe).bin" size="131072" crc="3cd816c6"/>
		<driver status="good"/>
	</game>
	<game name="myhero">
		<description>My Hero (Euro, USA, Bra)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="my hero (usa, europe).bin" size="32768" crc="62f0c23d"/>
		<driver status="good"/>
	</game>
	<game name="myheroc" cloneof="myhero" romof="myhero">
		<description>My Hero (Euro, USA, Bra, Sega Card)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="my hero (usa, europe).bin" merge="my hero (usa, europe).bin" size="32768" crc="62f0c23d"/>
		<driver status="good"/>
	</game>
	<game name="nbajam">
		<description>NBA Jam (Euro, Prototype)</description>
		<year>1994</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="nba jam [proto].bin" size="524288" crc="332a847d"/>
		<driver status="good"/>
	</game>
	<game name="nekkyu">
		<description>Nekkyuu Koushien (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11886.ic1" size="262144" crc="5b5f9106"/>
		<driver status="good"/>
	</game>
	<game name="nemesis">
		<description>Nemesis (Kor)</description>
		<year>1987</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="nemesis (kr).bin" size="131072" crc="e316c06d"/>
		<driver status="good"/>
	</game>
	<game name="nemesis2">
		<description>Nemesis 2 (Kor)</description>
		<year>1987</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="nemesis 2 (kr).bin" size="131072" crc="0a77fa5e"/>
		<driver status="good"/>
	</game>
	<game name="newbogl2">
		<description>New Boggle Boggle 2 (Kor)</description>
		<year>1989</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="new boggle boggle (kr).bin" size="32768" crc="dbbf4dd1"/>
		<driver status="good"/>
	</game>
	<game name="novdmvdp">
		<description>New Order vs Depeche Mode vs Daft Punk - (HB, Demo) [Homebrew]</description>
		<year>2019</year>
		<manufacturer>Maxim</manufacturer>
		<rom name="novdmvdp.sms" size="4176507" crc="d0eabe60"/>
		<driver status="good"/>
	</game>
	<game name="ngaiden">
		<description>Ninja Gaiden (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14677.ic1" size="262144" crc="1b1d8cc2"/>
		<driver status="good"/>
	</game>
	<game name="ngaidenp" cloneof="ngaiden" romof="ngaiden">
		<description>Ninja Gaiden (Euro, Prototype)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ninja gaiden (europe) (beta).bin" size="262144" crc="761e9396"/>
		<driver status="good"/>
	</game>
	<game name="olympgld">
		<description>Olympic Gold (Euro)</description>
		<year>1992</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="mpr-14754-f.ic1" size="262144" crc="6a5a1e39"/>
		<driver status="good"/>
	</game>
	<game name="olympgldk" cloneof="olympgld" romof="olympgld">
		<description>Olympic Gold (Kor)</description>
		<year>1992</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="olympic gold (korea) (en,fr,de,es,it,nl,pt,sv).bin" size="262144" crc="d1a7b1aa"/>
		<driver status="good"/>
	</game>
	<game name="opaopa" cloneof="fantzonm" romof="fantzonm">
		<description>Opa Opa (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="opa opa (japan).bin" size="131072" crc="bea27d5c"/>
		<driver status="good"/>
	</game>
	<game name="opwolf">
		<description>Operation Wolf (Euro, Bra) [Light Phaser game]</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="operation wolf (europe).bin" size="262144" crc="205caae8"/>
		<driver status="good"/>
	</game>
	<game name="outrun">
		<description>Out Run (World)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11078 w04.ic1" size="262144" crc="5589d8d2"/>
		<driver status="good"/>
	</game>
	<game name="outrun3d">
		<description>Out Run 3-D (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12130.ic1" size="262144" crc="d6f43dda"/>
		<driver status="good"/>
	</game>
	<game name="outrneur">
		<description>Out Run Europa (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="out run europa (europe).bin" size="262144" crc="3932adbc"/>
		<driver status="good"/>
	</game>
	<game name="pacmania">
		<description>Pac-Mania (Euro)</description>
		<year>1991</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="pac-mania (europe).bin" size="131072" crc="be57a9a5"/>
		<driver status="good"/>
	</game>
	<game name="paperboy">
		<description>Paperboy (Euro, v0)</description>
		<year>1990</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="paperboy (europe).bin" size="131072" crc="294e0759"/>
		<driver status="good"/>
	</game>
	<game name="paperboyu" cloneof="paperboy" romof="paperboy">
		<description>Paperboy (USA, Bra, v1)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13306a-m.ic1" size="131072" crc="327a0b4c"/>
		<driver status="good"/>
	</game>
	<game name="papicom">
		<description>Papi Commando in CPP Land (HB, Hack v1.01) [Homebrew]</description>
		<year>2019</year>
		<manufacturer>Vetea</manufacturer>
		<rom name="papi commando in cpp land v1.01 (2019)(studio vetea).sms" size="1048576" crc="bd531375"/>
		<driver status="good"/>
	</game>
	<game name="parlour">
		<description>Parlour Games (Euro, USA)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11817-s.ic2" size="131072" crc="e030e66c"/>
		<driver status="good"/>
	</game>
	<game name="patriley">
		<description>Pat Riley Basketball (USA, Prototype)</description>
		<year>19??</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pat riley basketball (usa) (proto).bin" size="262144" crc="9aefe664"/>
		<driver status="good"/>
	</game>
	<game name="pengadv">
		<description>Penguin Adventure (Kor)</description>
		<year>199?</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="penguin adventure (kr).bin" size="131072" crc="445525e2"/>
		<driver status="good"/>
	</game>
	<game name="pengland">
		<description>Penguin Land (Euro, USA)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11190.ic1" size="131072" crc="f97e9875"/>
		<driver status="good"/>
	</game>
	<game name="pgatour">
		<description>PGA Tour Golf (Euro)</description>
		<year>1991</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="pga tour golf (europe).bin" size="262144" crc="95b9ea95"/>
		<driver status="good"/>
	</game>
	<game name="pstarb" cloneof="pstar" romof="pstar">
		<description>Phantasy Star (Bra)</description>
		<year>1987</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="phantasy star (brazil).bin" size="524288" crc="75971bef"/>
		<driver status="good"/>
	</game>
	<game name="pstar1" cloneof="pstar" romof="pstar">
		<description>Phantasy Star (Euro, USA, v2)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="phantasy star (usa, europe) (v1.2).bin" size="524288" crc="e4a65e79"/>
		<driver status="good"/>
	</game>
	<game name="pstar">
		<description>Phantasy Star (Euro, USA, v3)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11711at.ic2" size="524288" crc="00bef1d7"/>
		<driver status="good"/>
	</game>
	<game name="pstarj" cloneof="pstar" romof="pstar">
		<description>Phantasy Star (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11198.ic1" size="524288" crc="6605d36a"/>
		<driver status="good"/>
	</game>
	<game name="pstarjmd" cloneof="pstar" romof="pstar">
		<description>Phantasy Star (Jpn, MD)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="phantasy star (j) (from saturn collection cd) [!].bin" size="524288" crc="07301f83"/>
		<driver status="good"/>
	</game>
	<game name="pstarje" cloneof="pstar" romof="pstar">
		<description>Phantasy Star (Jpn, T-Eng v2.00) [YM2413 FM sound chip supported]</description>
		<year>2020</year>
		<manufacturer>Sega - SMS Power!</manufacturer>
		<rom name="phantasy star (j) [t-eng2.00].sms" size="524288" crc="a04cf71a"/>
		<driver status="good"/>
	</game>
	<game name="pstark" cloneof="pstar" romof="pstar">
		<description>Phantasy Star (Kor)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="phantasy star (korea).bin" size="524288" crc="747e83b5"/>
		<driver status="good"/>
	</game>
	<game name="pitfightb" cloneof="pitfight" romof="pitfight">
		<description>PitFighter - The Ultimate Challenge (Bra)</description>
		<year>1991</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="pit fighter (brazil).bin" size="524288" crc="aa4d4b5a"/>
		<driver status="good"/>
	</game>
	<game name="pitfight">
		<description>PitFighter - The Ultimate Challenge (Euro)</description>
		<year>1991</year>
		<manufacturer>Domark</manufacturer>
		<rom name="pit fighter (europe).bin" size="524288" crc="b840a446"/>
		<driver status="good"/>
	</game>
	<game name="pooyan">
		<description>Pooyan (Kor)</description>
		<year>19??</year>
		<manufacturer>HiCom</manufacturer>
		<rom name="pooyan (kr).sms" size="32768" crc="ca082218"/>
		<driver status="good"/>
	</game>
	<game name="populous">
		<description>Populous (Euro, Bra)</description>
		<year>1989</year>
		<manufacturer>TecMagik</manufacturer>
		<rom name="populous (europe).bin" size="262144" crc="c7a1fdef"/>
		<driver status="good"/>
	</game>
	<game name="poseidon">
		<description>Poseidon Wars 3-D (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12122f.ic1" size="262144" crc="abd48ad2"/>
		<driver status="good"/>
	</game>
	<game name="pstrike">
		<description>Power Strike (Euro, Bra, Kor)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11685 w48.ic1" size="131072" crc="4077efd9"/>
		<driver status="good"/>
	</game>
	<game name="pstrike2">
		<description>Power Strike II (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15671.ic1" size="524288" crc="a109a6fe"/>
		<driver status="good"/>
	</game>
	<game name="predatr2b" cloneof="predatr2" romof="predatr2">
		<description>Predator 2 (Bra)</description>
		<year>1992?</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="predator 2 (br).bin" size="262144" crc="2b54c82b"/>
		<driver status="good"/>
	</game>
	<game name="predatr2">
		<description>Predator 2 (Euro)</description>
		<year>1992</year>
		<manufacturer>Arena</manufacturer>
		<rom name="predator 2 (europe).bin" size="262144" crc="0047b615"/>
		<driver status="good"/>
	</game>
	<game name="ppersiac" cloneof="ppersia" romof="ppersia">
		<description>Prince of Persia (Euro, Bra) - Castellano v1.0 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="prince of persia (euro, bra) - castellano v1.0.sms" size="262144" crc="85e5065b"/>
		<driver status="good"/>
	</game>
	<game name="ppersia">
		<description>Prince of Persia (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Domark</manufacturer>
		<rom name="prince of persia (europe).bin" size="262144" crc="7704287d"/>
		<driver status="good"/>
	</game>
	<game name="prowres">
		<description>Pro Wrestling (Euro, USA, Bra)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10154f.ic1" size="131072" crc="fbde42d3"/>
		<driver status="good"/>
	</game>
	<game name="sms3samp">
		<description>Promocao Especial M. System III Compact (Bra, Sample)</description>
		<year>19??</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="promocao especial m. system iii compact (brazil) (sample).bin" size="32768" crc="30af0233"/>
		<driver status="good"/>
	</game>
	<game name="psychicwen" cloneof="psychicw" romof="psychicw">
		<description>Psychic World (Enhanced Hack v1.2)</description>
		<year>2020</year>
		<manufacturer>BcnAbel76</manufacturer>
		<rom name="psychic world (enhanced v1.2).bin" size="262144" crc="f0ec4500"/>
		<driver status="good"/>
	</game>
	<game name="psychicw">
		<description>Psychic World (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="psychic world (europe).bin" size="262144" crc="5c0b1f0f"/>
		<driver status="good"/>
	</game>
	<game name="psychof">
		<description>Psycho Fox (Euro, USA, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="psycho fox (usa, europe).bin" size="262144" crc="97993479"/>
		<driver status="good"/>
	</game>
	<game name="puttputt">
		<description>Putt and Putter (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="putt and putter (europe).bin" size="131072" crc="357d4f78"/>
		<driver status="good"/>
	</game>
	<game name="puttputtp" cloneof="puttputt" romof="puttputt">
		<description>Putt and Putter (Euro, Prototype)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="putt and putter (europe) (beta).bin" size="131072" crc="8167ccc4"/>
		<driver status="good"/>
	</game>
	<game name="puznic">
		<description>Puznic (Kor)</description>
		<year>1990</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="puznic (kr).sms" size="32768" crc="76e8265f"/>
		<driver status="good"/>
	</game>
	<game name="quartet">
		<description>Quartet (Euro, USA)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10418 w15.ic1" size="131072" crc="e0f34fa6"/>
		<driver status="good"/>
	</game>
	<game name="shavnyak">
		<description>Quest for the Shaven Yak Starring Ren Hoek and Stimpy (Bra)</description>
		<year>1993</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="quest for the shaven yak starring ren hoek and stimpy (brazil).bin" size="524288" crc="f42e145c"/>
		<driver status="good"/>
	</game>
	<game name="rtypep" cloneof="rtype" romof="rtype">
		<description>R-Type (Prototype)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="r-type (proto).bin" size="524288" crc="0d0840d5"/>
		<driver status="good"/>
	</game>
	<game name="rtype">
		<description>R-Type (World)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12002 t13.ic2" size="524288" crc="bb54b6b0"/>
		<driver status="good"/>
	</game>
	<game name="rcgp">
		<description>R.C. Grand Prix (Euro, USA, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12903 t24.ic1" size="262144" crc="54316fea"/>
		<driver status="good"/>
	</game>
	<game name="rcgpp" cloneof="rcgp" romof="rcgp">
		<description>R.C. Grand Prix (Prototype)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="r.c. grand prix [proto].bin" size="262144" crc="767f11b8"/>
		<driver status="good"/>
	</game>
	<game name="rbislandb" cloneof="rbisland" romof="rbisland">
		<description>Rainbow Islands - The Story of Bubble Bobble 2 (Bra)</description>
		<year>1993</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="rainbow islands - the story of bubble bobble 2 (brazil).bin" size="262144" crc="00ec173a"/>
		<driver status="good"/>
	</game>
	<game name="rbisland">
		<description>Rainbow Islands - The Story of Bubble Bobble 2 (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="rainbow islands - the story of bubble bobble 2 (europe).bin" size="262144" crc="c172a22c"/>
		<driver status="good"/>
	</game>
	<game name="rambo2" cloneof="secret" romof="secret">
		<description>Rambo - First Blood Part II (USA)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10407 w10.ic1" size="131072" crc="bbda65f0"/>
		<driver status="good"/>
	</game>
	<game name="rambo3">
		<description>Rambo III (Euro, USA, Bra) [Light Phaser game]</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12036f.ic1" size="262144" crc="da5a7013"/>
		<driver status="good"/>
	</game>
	<game name="rambo3fm" cloneof="rambo3" romof="rambo3">
		<description>Rambo III (FM Mod) [Light Phaser game - YM2413 FM support]</description>
		<year>2018</year>
		<manufacturer>Sega - fatnick</manufacturer>
		<rom name="rambo iii (fm-mod).sms" size="262144" crc="c2073674"/>
		<driver status="good"/>
	</game>
	<game name="rampage">
		<description>Rampage (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12042f.ic1" size="262144" crc="42fc47ee"/>
		<driver status="good"/>
	</game>
	<game name="rampart">
		<description>Rampart (Euro)</description>
		<year>1991</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="rampart (europe).bin" size="262144" crc="426e5c8a"/>
		<driver status="good"/>
	</game>
	<game name="rastan">
		<description>Rastan (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="rastan (usa, europe).bin" size="262144" crc="c547eb1b"/>
		<driver status="good"/>
	</game>
	<game name="regjacks" cloneof="ameribb" romof="ameribb">
		<description>Reggie Jackson Baseball (USA)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="reggie jackson baseball (usa).bin" size="262144" crc="6d94bb0e"/>
		<driver status="good"/>
	</game>
	<game name="renegade">
		<description>Renegade (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="renegade (europe).bin" size="262144" crc="3be7f641"/>
		<driver status="good"/>
	</game>
	<game name="rescuems">
		<description>Rescue Mission (Euro, USA, Bra) [Light Phaser game]</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11400.ic1" size="131072" crc="79ac8e7f"/>
		<driver status="good"/>
	</game>
	<game name="roadfght">
		<description>Road Fighter (Kor)</description>
		<year>19??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="road fighter (kr).bin" size="32768" crc="8034bd27"/>
		<driver status="good"/>
	</game>
	<game name="roadrash">
		<description>Road Rash (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="road rash (europe).bin" size="524288" crc="b876fc74"/>
		<driver status="good"/>
	</game>
	<game name="robocop3">
		<description>RoboCop 3 (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Flying Edge</manufacturer>
